                           00008C   696 G$OSCXCN$0$0 == 0x008c
                           00008C   697 _OSCXCN	=	0x008c
                           00008D   698 G$PLL0DIV$0$0 == 0x008d
                           00008D   699 _PLL0DIV	=	0x008d
                           00008E   700 G$PLL0MUL$0$0 == 0x008e
                           00008E   701 _PLL0MUL	=	0x008e
                           00008F   702 G$PLL0FLT$0$0 == 0x008f
                           00008F   703 _PLL0FLT	=	0x008f
                           000096   704 G$SFRPGCN$0$0 == 0x0096
                           000096   705 _SFRPGCN	=	0x0096
                           000097   706 G$CLKSEL$0$0 == 0x0097
                           000097   707 _CLKSEL	=	0x0097
                           00009A   708 G$CCH0MA$0$0 == 0x009a
                           00009A   709 _CCH0MA	=	0x009a
                           00009C   710 G$P4MDOUT$0$0 == 0x009c
                           00009C   711 _P4MDOUT	=	0x009c
                           00009D   712 G$P5MDOUT$0$0 == 0x009d
                           00009D   713 _P5MDOUT	=	0x009d
                           00009E   714 G$P6MDOUT$0$0 == 0x009e
                           00009E   715 _P6MDOUT	=	0x009e
                           00009F   716 G$P7MDOUT$0$0 == 0x009f
                           00009F   717 _P7MDOUT	=	0x009f
                           0000A1   718 G$CCH0CN$0$0 == 0x00a1
                           0000A1   719 _CCH0CN	=	0x00a1
                           0000A2   720 G$CCH0TN$0$0 == 0x00a2
                           0000A2   721 _CCH0TN	=	0x00a2
                           0000A3   722 G$CCH0LC$0$0 == 0x00a3
                           0000A3   723 _CCH0LC	=	0x00a3
                           0000A4   724 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   725 _P0MDOUT	=	0x00a4
                           0000A5   726 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   727 _P1MDOUT	=	0x00a5
                           0000A6   728 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   729 _P2MDOUT	=	0x00a6
                           0000A7   730 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   731 _P3MDOUT	=	0x00a7
                           0000AD   732 G$P1MDIN$0$0 == 0x00ad
                           0000AD   733 _P1MDIN	=	0x00ad
                           0000B7   734 G$FLACL$0$0 == 0x00b7
                           0000B7   735 _FLACL	=	0x00b7
                           0000C8   736 G$P4$0$0 == 0x00c8
                           0000C8   737 _P4	=	0x00c8
                           0000D8   738 G$P5$0$0 == 0x00d8
                           0000D8   739 _P5	=	0x00d8
                           0000E1   740 G$XBR0$0$0 == 0x00e1
                           0000E1   741 _XBR0	=	0x00e1
                           0000E2   742 G$XBR1$0$0 == 0x00e2
                           0000E2   743 _XBR1	=	0x00e2
                           0000E3   744 G$XBR2$0$0 == 0x00e3
                           0000E3   745 _XBR2	=	0x00e3
                           0000E8   746 G$P6$0$0 == 0x00e8
                           0000E8   747 _P6	=	0x00e8
                           0000F8   748 G$P7$0$0 == 0x00f8
                           0000F8   749 _P7	=	0x00f8
                           008C8A   750 G$TMR0$0$0 == 0x8c8a
                           008C8A   751 _TMR0	=	0x8c8a
                           008D8B   752 G$TMR1$0$0 == 0x8d8b
                           008D8B   753 _TMR1	=	0x8d8b
                           00CDCC   754 G$TMR2$0$0 == 0xcdcc
                           00CDCC   755 _TMR2	=	0xcdcc
                           00CBCA   756 G$RCAP2$0$0 == 0xcbca
                           00CBCA   757 _RCAP2	=	0xcbca
                           00BFBE   758 G$ADC0$0$0 == 0xbfbe
                           00BFBE   759 _ADC0	=	0xbfbe
                           00C5C4   760 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   761 _ADC0GT	=	0xc5c4
                           00C7C6   762 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   763 _ADC0LT	=	0xc7c6
                           00D3D2   764 G$DAC0$0$0 == 0xd3d2
                           00D3D2   765 _DAC0	=	0xd3d2
                           00FAF9   766 G$PCA0$0$0 == 0xfaf9
                           00FAF9   767 _PCA0	=	0xfaf9
                           00FCFB   768 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   769 _PCA0CP0	=	0xfcfb
                           00FEFD   770 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   771 _PCA0CP1	=	0xfefd
                           00EAE9   772 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   773 _PCA0CP2	=	0xeae9
                           00ECEB   774 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   775 _PCA0CP3	=	0xeceb
                           00EEED   776 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   777 _PCA0CP4	=	0xeeed
                           00E2E1   778 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   779 _PCA0CP5	=	0xe2e1
                           00CDCC   780 G$TMR3$0$0 == 0xcdcc
                           00CDCC   781 _TMR3	=	0xcdcc
                           00CBCA   782 G$RCAP3$0$0 == 0xcbca
                           00CBCA   783 _RCAP3	=	0xcbca
                           00D3D2   784 G$DAC1$0$0 == 0xd3d2
                           00D3D2   785 _DAC1	=	0xd3d2
                           00CDCC   786 G$TMR4$0$0 == 0xcdcc
                           00CDCC   787 _TMR4	=	0xcdcc
                           00CBCA   788 G$RCAP4$0$0 == 0xcbca
                           00CBCA   789 _RCAP4	=	0xcbca
                           00C2C1   790 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   791 _MAC0A	=	0xc2c1
                           96959493   792 G$MAC0ACC$0$0 == 0x96959493
                           96959493   793 _MAC0ACC	=	0x96959493
                           00CFCE   794 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   795 _MAC0RND	=	0xcfce
                                    796 ;--------------------------------------------------------
                                    797 ; special function bits
                                    798 ;--------------------------------------------------------
                                    799 	.area RSEG    (ABS,DATA)
      000000                        800 	.org 0x0000
                           000080   801 G$P0_0$0$0 == 0x0080
                           000080   802 _P0_0	=	0x0080
                           000081   803 G$P0_1$0$0 == 0x0081
                           000081   804 _P0_1	=	0x0081
                           000082   805 G$P0_2$0$0 == 0x0082
                           000082   806 _P0_2	=	0x0082
                           000083   807 G$P0_3$0$0 == 0x0083
                           000083   808 _P0_3	=	0x0083
                           000084   809 G$P0_4$0$0 == 0x0084
                           000084   810 _P0_4	=	0x0084
                           000085   811 G$P0_5$0$0 == 0x0085
                           000085   812 _P0_5	=	0x0085
                           000086   813 G$P0_6$0$0 == 0x0086
                           000086   814 _P0_6	=	0x0086
                           000087   815 G$P0_7$0$0 == 0x0087
                           000087   816 _P0_7	=	0x0087
                           000088   817 G$IT0$0$0 == 0x0088
                           000088   818 _IT0	=	0x0088
                           000089   819 G$IE0$0$0 == 0x0089
                           000089   820 _IE0	=	0x0089
                           00008A   821 G$IT1$0$0 == 0x008a
                           00008A   822 _IT1	=	0x008a
                           00008B   823 G$IE1$0$0 == 0x008b
                           00008B   824 _IE1	=	0x008b
                           00008C   825 G$TR0$0$0 == 0x008c
                           00008C   826 _TR0	=	0x008c
                           00008D   827 G$TF0$0$0 == 0x008d
                           00008D   828 _TF0	=	0x008d
                           00008E   829 G$TR1$0$0 == 0x008e
                           00008E   830 _TR1	=	0x008e
                           00008F   831 G$TF1$0$0 == 0x008f
                           00008F   832 _TF1	=	0x008f
                           000088   833 G$CP0HYN0$0$0 == 0x0088
                           000088   834 _CP0HYN0	=	0x0088
                           000089   835 G$CP0HYN1$0$0 == 0x0089
                           000089   836 _CP0HYN1	=	0x0089
                           00008A   837 G$CP0HYP0$0$0 == 0x008a
                           00008A   838 _CP0HYP0	=	0x008a
                           00008B   839 G$CP0HYP1$0$0 == 0x008b
                           00008B   840 _CP0HYP1	=	0x008b
                           00008C   841 G$CP0FIF$0$0 == 0x008c
                           00008C   842 _CP0FIF	=	0x008c
                           00008D   843 G$CP0RIF$0$0 == 0x008d
                           00008D   844 _CP0RIF	=	0x008d
                           00008E   845 G$CP0OUT$0$0 == 0x008e
                           00008E   846 _CP0OUT	=	0x008e
                           00008F   847 G$CP0EN$0$0 == 0x008f
                           00008F   848 _CP0EN	=	0x008f
                           000088   849 G$CP1HYN0$0$0 == 0x0088
                           000088   850 _CP1HYN0	=	0x0088
                           000089   851 G$CP1HYN1$0$0 == 0x0089
                           000089   852 _CP1HYN1	=	0x0089
                           00008A   853 G$CP1HYP0$0$0 == 0x008a
                           00008A   854 _CP1HYP0	=	0x008a
                           00008B   855 G$CP1HYP1$0$0 == 0x008b
                           00008B   856 _CP1HYP1	=	0x008b
                           00008C   857 G$CP1FIF$0$0 == 0x008c
                           00008C   858 _CP1FIF	=	0x008c
                           00008D   859 G$CP1RIF$0$0 == 0x008d
                           00008D   860 _CP1RIF	=	0x008d
                           00008E   861 G$CP1OUT$0$0 == 0x008e
                           00008E   862 _CP1OUT	=	0x008e
                           00008F   863 G$CP1EN$0$0 == 0x008f
                           00008F   864 _CP1EN	=	0x008f
                           000088   865 G$FLHBUSY$0$0 == 0x0088
                           000088   866 _FLHBUSY	=	0x0088
                           000090   867 G$P1_0$0$0 == 0x0090
                           000090   868 _P1_0	=	0x0090
                           000091   869 G$P1_1$0$0 == 0x0091
                           000091   870 _P1_1	=	0x0091
                           000092   871 G$P1_2$0$0 == 0x0092
                           000092   872 _P1_2	=	0x0092
                           000093   873 G$P1_3$0$0 == 0x0093
                           000093   874 _P1_3	=	0x0093
                           000094   875 G$P1_4$0$0 == 0x0094
                           000094   876 _P1_4	=	0x0094
                           000095   877 G$P1_5$0$0 == 0x0095
                           000095   878 _P1_5	=	0x0095
                           000096   879 G$P1_6$0$0 == 0x0096
                           000096   880 _P1_6	=	0x0096
                           000097   881 G$P1_7$0$0 == 0x0097
                           000097   882 _P1_7	=	0x0097
                           000098   883 G$RI0$0$0 == 0x0098
                           000098   884 _RI0	=	0x0098
                           000098   885 G$RI$0$0 == 0x0098
                           000098   886 _RI	=	0x0098
                           000099   887 G$TI0$0$0 == 0x0099
                           000099   888 _TI0	=	0x0099
                           000099   889 G$TI$0$0 == 0x0099
                           000099   890 _TI	=	0x0099
                           00009A   891 G$RB80$0$0 == 0x009a
                           00009A   892 _RB80	=	0x009a
                           00009B   893 G$TB80$0$0 == 0x009b
                           00009B   894 _TB80	=	0x009b
                           00009C   895 G$REN0$0$0 == 0x009c
                           00009C   896 _REN0	=	0x009c
                           00009C   897 G$REN$0$0 == 0x009c
                           00009C   898 _REN	=	0x009c
                           00009D   899 G$SM20$0$0 == 0x009d
                           00009D   900 _SM20	=	0x009d
                           00009E   901 G$SM10$0$0 == 0x009e
                           00009E   902 _SM10	=	0x009e
                           00009F   903 G$SM00$0$0 == 0x009f
                           00009F   904 _SM00	=	0x009f
                           000098   905 G$RI1$0$0 == 0x0098
                           000098   906 _RI1	=	0x0098
                           000099   907 G$TI1$0$0 == 0x0099
                           000099   908 _TI1	=	0x0099
                           00009A   909 G$RB81$0$0 == 0x009a
                           00009A   910 _RB81	=	0x009a
                           00009B   911 G$TB81$0$0 == 0x009b
                           00009B   912 _TB81	=	0x009b
                           00009C   913 G$REN1$0$0 == 0x009c
                           00009C   914 _REN1	=	0x009c
                           00009D   915 G$MCE1$0$0 == 0x009d
                           00009D   916 _MCE1	=	0x009d
                           00009F   917 G$S1MODE$0$0 == 0x009f
                           00009F   918 _S1MODE	=	0x009f
                           0000A0   919 G$P2_0$0$0 == 0x00a0
                           0000A0   920 _P2_0	=	0x00a0
                           0000A1   921 G$P2_1$0$0 == 0x00a1
                           0000A1   922 _P2_1	=	0x00a1
                           0000A2   923 G$P2_2$0$0 == 0x00a2
                           0000A2   924 _P2_2	=	0x00a2
                           0000A3   925 G$P2_3$0$0 == 0x00a3
                           0000A3   926 _P2_3	=	0x00a3
                           0000A4   927 G$P2_4$0$0 == 0x00a4
                           0000A4   928 _P2_4	=	0x00a4
                           0000A5   929 G$P2_5$0$0 == 0x00a5
                           0000A5   930 _P2_5	=	0x00a5
                           0000A6   931 G$P2_6$0$0 == 0x00a6
                           0000A6   932 _P2_6	=	0x00a6
                           0000A7   933 G$P2_7$0$0 == 0x00a7
                           0000A7   934 _P2_7	=	0x00a7
                           0000A8   935 G$EX0$0$0 == 0x00a8
                           0000A8   936 _EX0	=	0x00a8
                           0000A9   937 G$ET0$0$0 == 0x00a9
                           0000A9   938 _ET0	=	0x00a9
                           0000AA   939 G$EX1$0$0 == 0x00aa
                           0000AA   940 _EX1	=	0x00aa
                           0000AB   941 G$ET1$0$0 == 0x00ab
                           0000AB   942 _ET1	=	0x00ab
                           0000AC   943 G$ES0$0$0 == 0x00ac
                           0000AC   944 _ES0	=	0x00ac
                           0000AC   945 G$ES$0$0 == 0x00ac
                           0000AC   946 _ES	=	0x00ac
                           0000AD   947 G$ET2$0$0 == 0x00ad
                           0000AD   948 _ET2	=	0x00ad
                           0000AF   949 G$EA$0$0 == 0x00af
                           0000AF   950 _EA	=	0x00af
                           0000B0   951 G$P3_0$0$0 == 0x00b0
                           0000B0   952 _P3_0	=	0x00b0
                           0000B1   953 G$P3_1$0$0 == 0x00b1
                           0000B1   954 _P3_1	=	0x00b1
                           0000B2   955 G$P3_2$0$0 == 0x00b2
                           0000B2   956 _P3_2	=	0x00b2
                           0000B3   957 G$P3_3$0$0 == 0x00b3
                           0000B3   958 _P3_3	=	0x00b3
                           0000B4   959 G$P3_4$0$0 == 0x00b4
                           0000B4   960 _P3_4	=	0x00b4
                           0000B5   961 G$P3_5$0$0 == 0x00b5
                           0000B5   962 _P3_5	=	0x00b5
                           0000B6   963 G$P3_6$0$0 == 0x00b6
                           0000B6   964 _P3_6	=	0x00b6
                           0000B7   965 G$P3_7$0$0 == 0x00b7
                           0000B7   966 _P3_7	=	0x00b7
                           0000B8   967 G$PX0$0$0 == 0x00b8
                           0000B8   968 _PX0	=	0x00b8
                           0000B9   969 G$PT0$0$0 == 0x00b9
                           0000B9   970 _PT0	=	0x00b9
                           0000BA   971 G$PX1$0$0 == 0x00ba
                           0000BA   972 _PX1	=	0x00ba
                           0000BB   973 G$PT1$0$0 == 0x00bb
                           0000BB   974 _PT1	=	0x00bb
                           0000BC   975 G$PS0$0$0 == 0x00bc
                           0000BC   976 _PS0	=	0x00bc
                           0000BC   977 G$PS$0$0 == 0x00bc
                           0000BC   978 _PS	=	0x00bc
                           0000BD   979 G$PT2$0$0 == 0x00bd
                           0000BD   980 _PT2	=	0x00bd
                           0000C0   981 G$SMBTOE$0$0 == 0x00c0
                           0000C0   982 _SMBTOE	=	0x00c0
                           0000C1   983 G$SMBFTE$0$0 == 0x00c1
                           0000C1   984 _SMBFTE	=	0x00c1
                           0000C2   985 G$AA$0$0 == 0x00c2
                           0000C2   986 _AA	=	0x00c2
                           0000C3   987 G$SI$0$0 == 0x00c3
                           0000C3   988 _SI	=	0x00c3
                           0000C4   989 G$STO$0$0 == 0x00c4
                           0000C4   990 _STO	=	0x00c4
                           0000C5   991 G$STA$0$0 == 0x00c5
                           0000C5   992 _STA	=	0x00c5
                           0000C6   993 G$ENSMB$0$0 == 0x00c6
                           0000C6   994 _ENSMB	=	0x00c6
                           0000C7   995 G$BUSY$0$0 == 0x00c7
                           0000C7   996 _BUSY	=	0x00c7
                           0000C0   997 G$MAC0N$0$0 == 0x00c0
                           0000C0   998 _MAC0N	=	0x00c0
                           0000C1   999 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1000 _MAC0SO	=	0x00c1
                           0000C2  1001 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1002 _MAC0Z	=	0x00c2
                           0000C3  1003 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1004 _MAC0HO	=	0x00c3
                           0000C8  1005 G$CPRL2$0$0 == 0x00c8
                           0000C8  1006 _CPRL2	=	0x00c8
                           0000C9  1007 G$CT2$0$0 == 0x00c9
                           0000C9  1008 _CT2	=	0x00c9
                           0000CA  1009 G$TR2$0$0 == 0x00ca
                           0000CA  1010 _TR2	=	0x00ca
                           0000CB  1011 G$EXEN2$0$0 == 0x00cb
                           0000CB  1012 _EXEN2	=	0x00cb
                           0000CE  1013 G$EXF2$0$0 == 0x00ce
                           0000CE  1014 _EXF2	=	0x00ce
                           0000CF  1015 G$TF2$0$0 == 0x00cf
                           0000CF  1016 _TF2	=	0x00cf
                           0000C8  1017 G$CPRL3$0$0 == 0x00c8
                           0000C8  1018 _CPRL3	=	0x00c8
                           0000C9  1019 G$CT3$0$0 == 0x00c9
                           0000C9  1020 _CT3	=	0x00c9
                           0000CA  1021 G$TR3$0$0 == 0x00ca
                           0000CA  1022 _TR3	=	0x00ca
                           0000CB  1023 G$EXEN3$0$0 == 0x00cb
                           0000CB  1024 _EXEN3	=	0x00cb
                           0000CE  1025 G$EXF3$0$0 == 0x00ce
                           0000CE  1026 _EXF3	=	0x00ce
                           0000CF  1027 G$TF3$0$0 == 0x00cf
                           0000CF  1028 _TF3	=	0x00cf
                           0000C8  1029 G$CPRL4$0$0 == 0x00c8
                           0000C8  1030 _CPRL4	=	0x00c8
                           0000C9  1031 G$CT4$0$0 == 0x00c9
                           0000C9  1032 _CT4	=	0x00c9
                           0000CA  1033 G$TR4$0$0 == 0x00ca
                           0000CA  1034 _TR4	=	0x00ca
                           0000CB  1035 G$EXEN4$0$0 == 0x00cb
                           0000CB  1036 _EXEN4	=	0x00cb
                           0000CE  1037 G$EXF4$0$0 == 0x00ce
                           0000CE  1038 _EXF4	=	0x00ce
                           0000CF  1039 G$TF4$0$0 == 0x00cf
                           0000CF  1040 _TF4	=	0x00cf
                           0000C8  1041 G$P4_0$0$0 == 0x00c8
                           0000C8  1042 _P4_0	=	0x00c8
                           0000C9  1043 G$P4_1$0$0 == 0x00c9
                           0000C9  1044 _P4_1	=	0x00c9
                           0000CA  1045 G$P4_2$0$0 == 0x00ca
                           0000CA  1046 _P4_2	=	0x00ca
                           0000CB  1047 G$P4_3$0$0 == 0x00cb
                           0000CB  1048 _P4_3	=	0x00cb
                           0000CC  1049 G$P4_4$0$0 == 0x00cc
                           0000CC  1050 _P4_4	=	0x00cc
                           0000CD  1051 G$P4_5$0$0 == 0x00cd
                           0000CD  1052 _P4_5	=	0x00cd
                           0000CE  1053 G$P4_6$0$0 == 0x00ce
                           0000CE  1054 _P4_6	=	0x00ce
                           0000CF  1055 G$P4_7$0$0 == 0x00cf
                           0000CF  1056 _P4_7	=	0x00cf
                           0000D0  1057 G$P$0$0 == 0x00d0
                           0000D0  1058 _P	=	0x00d0
                           0000D1  1059 G$F1$0$0 == 0x00d1
                           0000D1  1060 _F1	=	0x00d1
                           0000D2  1061 G$OV$0$0 == 0x00d2
                           0000D2  1062 _OV	=	0x00d2
                           0000D3  1063 G$RS0$0$0 == 0x00d3
                           0000D3  1064 _RS0	=	0x00d3
                           0000D4  1065 G$RS1$0$0 == 0x00d4
                           0000D4  1066 _RS1	=	0x00d4
                           0000D5  1067 G$F0$0$0 == 0x00d5
                           0000D5  1068 _F0	=	0x00d5
                           0000D6  1069 G$AC$0$0 == 0x00d6
                           0000D6  1070 _AC	=	0x00d6
                           0000D7  1071 G$CY$0$0 == 0x00d7
                           0000D7  1072 _CY	=	0x00d7
                           0000D8  1073 G$CCF0$0$0 == 0x00d8
                           0000D8  1074 _CCF0	=	0x00d8
                           0000D9  1075 G$CCF1$0$0 == 0x00d9
                           0000D9  1076 _CCF1	=	0x00d9
                           0000DA  1077 G$CCF2$0$0 == 0x00da
                           0000DA  1078 _CCF2	=	0x00da
                           0000DB  1079 G$CCF3$0$0 == 0x00db
                           0000DB  1080 _CCF3	=	0x00db
                           0000DC  1081 G$CCF4$0$0 == 0x00dc
                           0000DC  1082 _CCF4	=	0x00dc
                           0000DD  1083 G$CCF5$0$0 == 0x00dd
                           0000DD  1084 _CCF5	=	0x00dd
                           0000DE  1085 G$CR$0$0 == 0x00de
                           0000DE  1086 _CR	=	0x00de
                           0000DF  1087 G$CF$0$0 == 0x00df
                           0000DF  1088 _CF	=	0x00df
                           0000D8  1089 G$P5_0$0$0 == 0x00d8
                           0000D8  1090 _P5_0	=	0x00d8
                           0000D9  1091 G$P5_1$0$0 == 0x00d9
                           0000D9  1092 _P5_1	=	0x00d9
                           0000DA  1093 G$P5_2$0$0 == 0x00da
                           0000DA  1094 _P5_2	=	0x00da
                           0000DB  1095 G$P5_3$0$0 == 0x00db
                           0000DB  1096 _P5_3	=	0x00db
                           0000DC  1097 G$P5_4$0$0 == 0x00dc
                           0000DC  1098 _P5_4	=	0x00dc
                           0000DD  1099 G$P5_5$0$0 == 0x00dd
                           0000DD  1100 _P5_5	=	0x00dd
                           0000DE  1101 G$P5_6$0$0 == 0x00de
                           0000DE  1102 _P5_6	=	0x00de
                           0000DF  1103 G$P5_7$0$0 == 0x00df
                           0000DF  1104 _P5_7	=	0x00df
                           0000E8  1105 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1106 _AD0LJST	=	0x00e8
                           0000E9  1107 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1108 _AD0WINT	=	0x00e9
                           0000EA  1109 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1110 _AD0CM0	=	0x00ea
                           0000EB  1111 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1112 _AD0CM1	=	0x00eb
                           0000EC  1113 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1114 _AD0BUSY	=	0x00ec
                           0000ED  1115 G$AD0INT$0$0 == 0x00ed
                           0000ED  1116 _AD0INT	=	0x00ed
                           0000EE  1117 G$AD0TM$0$0 == 0x00ee
                           0000EE  1118 _AD0TM	=	0x00ee
                           0000EF  1119 G$AD0EN$0$0 == 0x00ef
                           0000EF  1120 _AD0EN	=	0x00ef
                           0000E8  1121 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1122 _AD2WINT	=	0x00e8
                           0000E9  1123 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1124 _AD2CM0	=	0x00e9
                           0000EA  1125 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1126 _AD2CM1	=	0x00ea
                           0000EB  1127 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1128 _AD2CM2	=	0x00eb
                           0000EC  1129 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1130 _AD2BUSY	=	0x00ec
                           0000ED  1131 G$AD2INT$0$0 == 0x00ed
                           0000ED  1132 _AD2INT	=	0x00ed
                           0000EE  1133 G$AD2TM$0$0 == 0x00ee
                           0000EE  1134 _AD2TM	=	0x00ee
                           0000EF  1135 G$AD2EN$0$0 == 0x00ef
                           0000EF  1136 _AD2EN	=	0x00ef
                           0000E8  1137 G$P6_0$0$0 == 0x00e8
                           0000E8  1138 _P6_0	=	0x00e8
                           0000E9  1139 G$P6_1$0$0 == 0x00e9
                           0000E9  1140 _P6_1	=	0x00e9
                           0000EA  1141 G$P6_2$0$0 == 0x00ea
                           0000EA  1142 _P6_2	=	0x00ea
                           0000EB  1143 G$P6_3$0$0 == 0x00eb
                           0000EB  1144 _P6_3	=	0x00eb
                           0000EC  1145 G$P6_4$0$0 == 0x00ec
                           0000EC  1146 _P6_4	=	0x00ec
                           0000ED  1147 G$P6_5$0$0 == 0x00ed
                           0000ED  1148 _P6_5	=	0x00ed
                           0000EE  1149 G$P6_6$0$0 == 0x00ee
                           0000EE  1150 _P6_6	=	0x00ee
                           0000EF  1151 G$P6_7$0$0 == 0x00ef
                           0000EF  1152 _P6_7	=	0x00ef
                           0000F8  1153 G$SPIEN$0$0 == 0x00f8
                           0000F8  1154 _SPIEN	=	0x00f8
                           0000F9  1155 G$TXBMT$0$0 == 0x00f9
                           0000F9  1156 _TXBMT	=	0x00f9
                           0000FA  1157 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1158 _NSSMD0	=	0x00fa
                           0000FB  1159 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1160 _NSSMD1	=	0x00fb
                           0000FC  1161 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1162 _RXOVRN	=	0x00fc
                           0000FD  1163 G$MODF$0$0 == 0x00fd
                           0000FD  1164 _MODF	=	0x00fd
                           0000FE  1165 G$WCOL$0$0 == 0x00fe
                           0000FE  1166 _WCOL	=	0x00fe
                           0000FF  1167 G$SPIF$0$0 == 0x00ff
                           0000FF  1168 _SPIF	=	0x00ff
                           0000F8  1169 G$P7_0$0$0 == 0x00f8
                           0000F8  1170 _P7_0	=	0x00f8
                           0000F9  1171 G$P7_1$0$0 == 0x00f9
                           0000F9  1172 _P7_1	=	0x00f9
                           0000FA  1173 G$P7_2$0$0 == 0x00fa
                           0000FA  1174 _P7_2	=	0x00fa
                           0000FB  1175 G$P7_3$0$0 == 0x00fb
                           0000FB  1176 _P7_3	=	0x00fb
                           0000FC  1177 G$P7_4$0$0 == 0x00fc
                           0000FC  1178 _P7_4	=	0x00fc
                           0000FD  1179 G$P7_5$0$0 == 0x00fd
                           0000FD  1180 _P7_5	=	0x00fd
                           0000FE  1181 G$P7_6$0$0 == 0x00fe
                           0000FE  1182 _P7_6	=	0x00fe
                           0000FF  1183 G$P7_7$0$0 == 0x00ff
                           0000FF  1184 _P7_7	=	0x00ff
                                   1185 ;--------------------------------------------------------
                                   1186 ; overlayable register banks
                                   1187 ;--------------------------------------------------------
                                   1188 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1189 	.ds 8
                                   1190 ;--------------------------------------------------------
                                   1191 ; internal ram data
                                   1192 ;--------------------------------------------------------
                                   1193 	.area DSEG    (DATA)
                           000000  1194 G$time$0$0==.
      000000                       1195 _time::
      000000                       1196 	.ds 2
                           000002  1197 G$tenth$0$0==.
      000002                       1198 _tenth::
      000002                       1199 	.ds 4
                                   1200 ;--------------------------------------------------------
                                   1201 ; overlayable items in internal ram 
                                   1202 ;--------------------------------------------------------
                                   1203 	.area	OSEG    (OVR,DATA)
                                   1204 	.area	OSEG    (OVR,DATA)
                                   1205 	.area	OSEG    (OVR,DATA)
                                   1206 	.area	OSEG    (OVR,DATA)
                                   1207 	.area	OSEG    (OVR,DATA)
                                   1208 ;--------------------------------------------------------
                                   1209 ; Stack segment in internal ram 
                                   1210 ;--------------------------------------------------------
                                   1211 	.area	SSEG
      000000                       1212 __start__stack:
      000000                       1213 	.ds	1
                                   1214 
                                   1215 ;--------------------------------------------------------
                                   1216 ; indirectly addressable internal ram data
                                   1217 ;--------------------------------------------------------
                                   1218 	.area ISEG    (DATA)
                                   1219 ;--------------------------------------------------------
                                   1220 ; absolute internal ram data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area IABS    (ABS,DATA)
                                   1223 	.area IABS    (ABS,DATA)
                                   1224 ;--------------------------------------------------------
                                   1225 ; bit data
                                   1226 ;--------------------------------------------------------
                                   1227 	.area BSEG    (BIT)
                           000000  1228 G$SW2press$0$0==.
      000000                       1229 _SW2press::
      000000                       1230 	.ds 1
                                   1231 ;--------------------------------------------------------
                                   1232 ; paged external ram data
                                   1233 ;--------------------------------------------------------
                                   1234 	.area PSEG    (PAG,XDATA)
                                   1235 ;--------------------------------------------------------
                                   1236 ; external ram data
                                   1237 ;--------------------------------------------------------
                                   1238 	.area XSEG    (XDATA)
                                   1239 ;--------------------------------------------------------
                                   1240 ; absolute external ram data
                                   1241 ;--------------------------------------------------------
                                   1242 	.area XABS    (ABS,XDATA)
                                   1243 ;--------------------------------------------------------
                                   1244 ; external initialized ram data
                                   1245 ;--------------------------------------------------------
                                   1246 	.area XISEG   (XDATA)
                                   1247 	.area HOME    (CODE)
                                   1248 	.area GSINIT0 (CODE)
                                   1249 	.area GSINIT1 (CODE)
                                   1250 	.area GSINIT2 (CODE)
                                   1251 	.area GSINIT3 (CODE)
                                   1252 	.area GSINIT4 (CODE)
                                   1253 	.area GSINIT5 (CODE)
                                   1254 	.area GSINIT  (CODE)
                                   1255 	.area GSFINAL (CODE)
                                   1256 	.area CSEG    (CODE)
                                   1257 ;--------------------------------------------------------
                                   1258 ; interrupt vector 
                                   1259 ;--------------------------------------------------------
                                   1260 	.area HOME    (CODE)
      000000                       1261 __interrupt_vect:
      000000 02r00r00         [24] 1262 	ljmp	__sdcc_gsinit_startup
