                           00008D   694 _PLL0DIV	=	0x008d
                           00008E   695 G$PLL0MUL$0$0 == 0x008e
                           00008E   696 _PLL0MUL	=	0x008e
                           00008F   697 G$PLL0FLT$0$0 == 0x008f
                           00008F   698 _PLL0FLT	=	0x008f
                           000096   699 G$SFRPGCN$0$0 == 0x0096
                           000096   700 _SFRPGCN	=	0x0096
                           000097   701 G$CLKSEL$0$0 == 0x0097
                           000097   702 _CLKSEL	=	0x0097
                           00009A   703 G$CCH0MA$0$0 == 0x009a
                           00009A   704 _CCH0MA	=	0x009a
                           00009C   705 G$P4MDOUT$0$0 == 0x009c
                           00009C   706 _P4MDOUT	=	0x009c
                           00009D   707 G$P5MDOUT$0$0 == 0x009d
                           00009D   708 _P5MDOUT	=	0x009d
                           00009E   709 G$P6MDOUT$0$0 == 0x009e
                           00009E   710 _P6MDOUT	=	0x009e
                           00009F   711 G$P7MDOUT$0$0 == 0x009f
                           00009F   712 _P7MDOUT	=	0x009f
                           0000A1   713 G$CCH0CN$0$0 == 0x00a1
                           0000A1   714 _CCH0CN	=	0x00a1
                           0000A2   715 G$CCH0TN$0$0 == 0x00a2
                           0000A2   716 _CCH0TN	=	0x00a2
                           0000A3   717 G$CCH0LC$0$0 == 0x00a3
                           0000A3   718 _CCH0LC	=	0x00a3
                           0000A4   719 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   720 _P0MDOUT	=	0x00a4
                           0000A5   721 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   722 _P1MDOUT	=	0x00a5
                           0000A6   723 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   724 _P2MDOUT	=	0x00a6
                           0000A7   725 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   726 _P3MDOUT	=	0x00a7
                           0000AD   727 G$P1MDIN$0$0 == 0x00ad
                           0000AD   728 _P1MDIN	=	0x00ad
                           0000B7   729 G$FLACL$0$0 == 0x00b7
                           0000B7   730 _FLACL	=	0x00b7
                           0000C8   731 G$P4$0$0 == 0x00c8
                           0000C8   732 _P4	=	0x00c8
                           0000D8   733 G$P5$0$0 == 0x00d8
                           0000D8   734 _P5	=	0x00d8
                           0000E1   735 G$XBR0$0$0 == 0x00e1
                           0000E1   736 _XBR0	=	0x00e1
                           0000E2   737 G$XBR1$0$0 == 0x00e2
                           0000E2   738 _XBR1	=	0x00e2
                           0000E3   739 G$XBR2$0$0 == 0x00e3
                           0000E3   740 _XBR2	=	0x00e3
                           0000E8   741 G$P6$0$0 == 0x00e8
                           0000E8   742 _P6	=	0x00e8
                           0000F8   743 G$P7$0$0 == 0x00f8
                           0000F8   744 _P7	=	0x00f8
                           008C8A   745 G$TMR0$0$0 == 0x8c8a
                           008C8A   746 _TMR0	=	0x8c8a
                           008D8B   747 G$TMR1$0$0 == 0x8d8b
                           008D8B   748 _TMR1	=	0x8d8b
                           00CDCC   749 G$TMR2$0$0 == 0xcdcc
                           00CDCC   750 _TMR2	=	0xcdcc
                           00CBCA   751 G$RCAP2$0$0 == 0xcbca
                           00CBCA   752 _RCAP2	=	0xcbca
                           00BFBE   753 G$ADC0$0$0 == 0xbfbe
                           00BFBE   754 _ADC0	=	0xbfbe
                           00C5C4   755 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   756 _ADC0GT	=	0xc5c4
                           00C7C6   757 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   758 _ADC0LT	=	0xc7c6
                           00D3D2   759 G$DAC0$0$0 == 0xd3d2
                           00D3D2   760 _DAC0	=	0xd3d2
                           00FAF9   761 G$PCA0$0$0 == 0xfaf9
                           00FAF9   762 _PCA0	=	0xfaf9
                           00FCFB   763 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   764 _PCA0CP0	=	0xfcfb
                           00FEFD   765 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   766 _PCA0CP1	=	0xfefd
                           00EAE9   767 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   768 _PCA0CP2	=	0xeae9
                           00ECEB   769 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   770 _PCA0CP3	=	0xeceb
                           00EEED   771 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   772 _PCA0CP4	=	0xeeed
                           00E2E1   773 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   774 _PCA0CP5	=	0xe2e1
                           00CDCC   775 G$TMR3$0$0 == 0xcdcc
                           00CDCC   776 _TMR3	=	0xcdcc
                           00CBCA   777 G$RCAP3$0$0 == 0xcbca
                           00CBCA   778 _RCAP3	=	0xcbca
                           00D3D2   779 G$DAC1$0$0 == 0xd3d2
                           00D3D2   780 _DAC1	=	0xd3d2
                           00CDCC   781 G$TMR4$0$0 == 0xcdcc
                           00CDCC   782 _TMR4	=	0xcdcc
                           00CBCA   783 G$RCAP4$0$0 == 0xcbca
                           00CBCA   784 _RCAP4	=	0xcbca
                           00C2C1   785 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   786 _MAC0A	=	0xc2c1
                           96959493   787 G$MAC0ACC$0$0 == 0x96959493
                           96959493   788 _MAC0ACC	=	0x96959493
                           00CFCE   789 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   790 _MAC0RND	=	0xcfce
                                    791 ;--------------------------------------------------------
                                    792 ; special function bits
                                    793 ;--------------------------------------------------------
                                    794 	.area RSEG    (ABS,DATA)
      000000                        795 	.org 0x0000
                           000080   796 G$P0_0$0$0 == 0x0080
                           000080   797 _P0_0	=	0x0080
                           000081   798 G$P0_1$0$0 == 0x0081
                           000081   799 _P0_1	=	0x0081
                           000082   800 G$P0_2$0$0 == 0x0082
                           000082   801 _P0_2	=	0x0082
                           000083   802 G$P0_3$0$0 == 0x0083
                           000083   803 _P0_3	=	0x0083
                           000084   804 G$P0_4$0$0 == 0x0084
                           000084   805 _P0_4	=	0x0084
                           000085   806 G$P0_5$0$0 == 0x0085
                           000085   807 _P0_5	=	0x0085
                           000086   808 G$P0_6$0$0 == 0x0086
                           000086   809 _P0_6	=	0x0086
                           000087   810 G$P0_7$0$0 == 0x0087
                           000087   811 _P0_7	=	0x0087
                           000088   812 G$IT0$0$0 == 0x0088
                           000088   813 _IT0	=	0x0088
                           000089   814 G$IE0$0$0 == 0x0089
                           000089   815 _IE0	=	0x0089
                           00008A   816 G$IT1$0$0 == 0x008a
                           00008A   817 _IT1	=	0x008a
                           00008B   818 G$IE1$0$0 == 0x008b
                           00008B   819 _IE1	=	0x008b
                           00008C   820 G$TR0$0$0 == 0x008c
                           00008C   821 _TR0	=	0x008c
                           00008D   822 G$TF0$0$0 == 0x008d
                           00008D   823 _TF0	=	0x008d
                           00008E   824 G$TR1$0$0 == 0x008e
                           00008E   825 _TR1	=	0x008e
                           00008F   826 G$TF1$0$0 == 0x008f
                           00008F   827 _TF1	=	0x008f
                           000088   828 G$CP0HYN0$0$0 == 0x0088
                           000088   829 _CP0HYN0	=	0x0088
                           000089   830 G$CP0HYN1$0$0 == 0x0089
                           000089   831 _CP0HYN1	=	0x0089
                           00008A   832 G$CP0HYP0$0$0 == 0x008a
                           00008A   833 _CP0HYP0	=	0x008a
                           00008B   834 G$CP0HYP1$0$0 == 0x008b
                           00008B   835 _CP0HYP1	=	0x008b
                           00008C   836 G$CP0FIF$0$0 == 0x008c
                           00008C   837 _CP0FIF	=	0x008c
                           00008D   838 G$CP0RIF$0$0 == 0x008d
                           00008D   839 _CP0RIF	=	0x008d
                           00008E   840 G$CP0OUT$0$0 == 0x008e
                           00008E   841 _CP0OUT	=	0x008e
                           00008F   842 G$CP0EN$0$0 == 0x008f
                           00008F   843 _CP0EN	=	0x008f
                           000088   844 G$CP1HYN0$0$0 == 0x0088
                           000088   845 _CP1HYN0	=	0x0088
                           000089   846 G$CP1HYN1$0$0 == 0x0089
                           000089   847 _CP1HYN1	=	0x0089
                           00008A   848 G$CP1HYP0$0$0 == 0x008a
                           00008A   849 _CP1HYP0	=	0x008a
                           00008B   850 G$CP1HYP1$0$0 == 0x008b
                           00008B   851 _CP1HYP1	=	0x008b
                           00008C   852 G$CP1FIF$0$0 == 0x008c
                           00008C   853 _CP1FIF	=	0x008c
                           00008D   854 G$CP1RIF$0$0 == 0x008d
                           00008D   855 _CP1RIF	=	0x008d
                           00008E   856 G$CP1OUT$0$0 == 0x008e
                           00008E   857 _CP1OUT	=	0x008e
                           00008F   858 G$CP1EN$0$0 == 0x008f
                           00008F   859 _CP1EN	=	0x008f
                           000088   860 G$FLHBUSY$0$0 == 0x0088
                           000088   861 _FLHBUSY	=	0x0088
                           000090   862 G$P1_0$0$0 == 0x0090
                           000090   863 _P1_0	=	0x0090
                           000091   864 G$P1_1$0$0 == 0x0091
                           000091   865 _P1_1	=	0x0091
                           000092   866 G$P1_2$0$0 == 0x0092
                           000092   867 _P1_2	=	0x0092
                           000093   868 G$P1_3$0$0 == 0x0093
                           000093   869 _P1_3	=	0x0093
                           000094   870 G$P1_4$0$0 == 0x0094
                           000094   871 _P1_4	=	0x0094
                           000095   872 G$P1_5$0$0 == 0x0095
                           000095   873 _P1_5	=	0x0095
                           000096   874 G$P1_6$0$0 == 0x0096
                           000096   875 _P1_6	=	0x0096
                           000097   876 G$P1_7$0$0 == 0x0097
                           000097   877 _P1_7	=	0x0097
                           000098   878 G$RI0$0$0 == 0x0098
                           000098   879 _RI0	=	0x0098
                           000098   880 G$RI$0$0 == 0x0098
                           000098   881 _RI	=	0x0098
                           000099   882 G$TI0$0$0 == 0x0099
                           000099   883 _TI0	=	0x0099
                           000099   884 G$TI$0$0 == 0x0099
                           000099   885 _TI	=	0x0099
                           00009A   886 G$RB80$0$0 == 0x009a
                           00009A   887 _RB80	=	0x009a
                           00009B   888 G$TB80$0$0 == 0x009b
                           00009B   889 _TB80	=	0x009b
                           00009C   890 G$REN0$0$0 == 0x009c
                           00009C   891 _REN0	=	0x009c
                           00009C   892 G$REN$0$0 == 0x009c
                           00009C   893 _REN	=	0x009c
                           00009D   894 G$SM20$0$0 == 0x009d
                           00009D   895 _SM20	=	0x009d
                           00009E   896 G$SM10$0$0 == 0x009e
                           00009E   897 _SM10	=	0x009e
                           00009F   898 G$SM00$0$0 == 0x009f
                           00009F   899 _SM00	=	0x009f
                           000098   900 G$RI1$0$0 == 0x0098
                           000098   901 _RI1	=	0x0098
                           000099   902 G$TI1$0$0 == 0x0099
                           000099   903 _TI1	=	0x0099
                           00009A   904 G$RB81$0$0 == 0x009a
                           00009A   905 _RB81	=	0x009a
                           00009B   906 G$TB81$0$0 == 0x009b
                           00009B   907 _TB81	=	0x009b
                           00009C   908 G$REN1$0$0 == 0x009c
                           00009C   909 _REN1	=	0x009c
                           00009D   910 G$MCE1$0$0 == 0x009d
                           00009D   911 _MCE1	=	0x009d
                           00009F   912 G$S1MODE$0$0 == 0x009f
                           00009F   913 _S1MODE	=	0x009f
                           0000A0   914 G$P2_0$0$0 == 0x00a0
                           0000A0   915 _P2_0	=	0x00a0
                           0000A1   916 G$P2_1$0$0 == 0x00a1
                           0000A1   917 _P2_1	=	0x00a1
                           0000A2   918 G$P2_2$0$0 == 0x00a2
                           0000A2   919 _P2_2	=	0x00a2
                           0000A3   920 G$P2_3$0$0 == 0x00a3
                           0000A3   921 _P2_3	=	0x00a3
                           0000A4   922 G$P2_4$0$0 == 0x00a4
                           0000A4   923 _P2_4	=	0x00a4
                           0000A5   924 G$P2_5$0$0 == 0x00a5
                           0000A5   925 _P2_5	=	0x00a5
                           0000A6   926 G$P2_6$0$0 == 0x00a6
                           0000A6   927 _P2_6	=	0x00a6
                           0000A7   928 G$P2_7$0$0 == 0x00a7
                           0000A7   929 _P2_7	=	0x00a7
                           0000A8   930 G$EX0$0$0 == 0x00a8
                           0000A8   931 _EX0	=	0x00a8
                           0000A9   932 G$ET0$0$0 == 0x00a9
                           0000A9   933 _ET0	=	0x00a9
                           0000AA   934 G$EX1$0$0 == 0x00aa
                           0000AA   935 _EX1	=	0x00aa
                           0000AB   936 G$ET1$0$0 == 0x00ab
                           0000AB   937 _ET1	=	0x00ab
                           0000AC   938 G$ES0$0$0 == 0x00ac
                           0000AC   939 _ES0	=	0x00ac
                           0000AC   940 G$ES$0$0 == 0x00ac
                           0000AC   941 _ES	=	0x00ac
                           0000AD   942 G$ET2$0$0 == 0x00ad
                           0000AD   943 _ET2	=	0x00ad
                           0000AF   944 G$EA$0$0 == 0x00af
                           0000AF   945 _EA	=	0x00af
                           0000B0   946 G$P3_0$0$0 == 0x00b0
                           0000B0   947 _P3_0	=	0x00b0
                           0000B1   948 G$P3_1$0$0 == 0x00b1
                           0000B1   949 _P3_1	=	0x00b1
                           0000B2   950 G$P3_2$0$0 == 0x00b2
                           0000B2   951 _P3_2	=	0x00b2
                           0000B3   952 G$P3_3$0$0 == 0x00b3
                           0000B3   953 _P3_3	=	0x00b3
                           0000B4   954 G$P3_4$0$0 == 0x00b4
                           0000B4   955 _P3_4	=	0x00b4
                           0000B5   956 G$P3_5$0$0 == 0x00b5
                           0000B5   957 _P3_5	=	0x00b5
                           0000B6   958 G$P3_6$0$0 == 0x00b6
                           0000B6   959 _P3_6	=	0x00b6
                           0000B7   960 G$P3_7$0$0 == 0x00b7
                           0000B7   961 _P3_7	=	0x00b7
                           0000B8   962 G$PX0$0$0 == 0x00b8
                           0000B8   963 _PX0	=	0x00b8
                           0000B9   964 G$PT0$0$0 == 0x00b9
                           0000B9   965 _PT0	=	0x00b9
                           0000BA   966 G$PX1$0$0 == 0x00ba
                           0000BA   967 _PX1	=	0x00ba
                           0000BB   968 G$PT1$0$0 == 0x00bb
                           0000BB   969 _PT1	=	0x00bb
                           0000BC   970 G$PS0$0$0 == 0x00bc
                           0000BC   971 _PS0	=	0x00bc
                           0000BC   972 G$PS$0$0 == 0x00bc
                           0000BC   973 _PS	=	0x00bc
                           0000BD   974 G$PT2$0$0 == 0x00bd
                           0000BD   975 _PT2	=	0x00bd
                           0000C0   976 G$SMBTOE$0$0 == 0x00c0
                           0000C0   977 _SMBTOE	=	0x00c0
                           0000C1   978 G$SMBFTE$0$0 == 0x00c1
                           0000C1   979 _SMBFTE	=	0x00c1
                           0000C2   980 G$AA$0$0 == 0x00c2
                           0000C2   981 _AA	=	0x00c2
                           0000C3   982 G$SI$0$0 == 0x00c3
                           0000C3   983 _SI	=	0x00c3
                           0000C4   984 G$STO$0$0 == 0x00c4
                           0000C4   985 _STO	=	0x00c4
                           0000C5   986 G$STA$0$0 == 0x00c5
                           0000C5   987 _STA	=	0x00c5
                           0000C6   988 G$ENSMB$0$0 == 0x00c6
                           0000C6   989 _ENSMB	=	0x00c6
                           0000C7   990 G$BUSY$0$0 == 0x00c7
                           0000C7   991 _BUSY	=	0x00c7
                           0000C0   992 G$MAC0N$0$0 == 0x00c0
                           0000C0   993 _MAC0N	=	0x00c0
                           0000C1   994 G$MAC0SO$0$0 == 0x00c1
                           0000C1   995 _MAC0SO	=	0x00c1
                           0000C2   996 G$MAC0Z$0$0 == 0x00c2
                           0000C2   997 _MAC0Z	=	0x00c2
                           0000C3   998 G$MAC0HO$0$0 == 0x00c3
                           0000C3   999 _MAC0HO	=	0x00c3
                           0000C8  1000 G$CPRL2$0$0 == 0x00c8
                           0000C8  1001 _CPRL2	=	0x00c8
                           0000C9  1002 G$CT2$0$0 == 0x00c9
                           0000C9  1003 _CT2	=	0x00c9
                           0000CA  1004 G$TR2$0$0 == 0x00ca
                           0000CA  1005 _TR2	=	0x00ca
                           0000CB  1006 G$EXEN2$0$0 == 0x00cb
                           0000CB  1007 _EXEN2	=	0x00cb
                           0000CE  1008 G$EXF2$0$0 == 0x00ce
                           0000CE  1009 _EXF2	=	0x00ce
                           0000CF  1010 G$TF2$0$0 == 0x00cf
                           0000CF  1011 _TF2	=	0x00cf
                           0000C8  1012 G$CPRL3$0$0 == 0x00c8
                           0000C8  1013 _CPRL3	=	0x00c8
                           0000C9  1014 G$CT3$0$0 == 0x00c9
                           0000C9  1015 _CT3	=	0x00c9
                           0000CA  1016 G$TR3$0$0 == 0x00ca
                           0000CA  1017 _TR3	=	0x00ca
                           0000CB  1018 G$EXEN3$0$0 == 0x00cb
                           0000CB  1019 _EXEN3	=	0x00cb
                           0000CE  1020 G$EXF3$0$0 == 0x00ce
                           0000CE  1021 _EXF3	=	0x00ce
                           0000CF  1022 G$TF3$0$0 == 0x00cf
                           0000CF  1023 _TF3	=	0x00cf
                           0000C8  1024 G$CPRL4$0$0 == 0x00c8
                           0000C8  1025 _CPRL4	=	0x00c8
                           0000C9  1026 G$CT4$0$0 == 0x00c9
                           0000C9  1027 _CT4	=	0x00c9
                           0000CA  1028 G$TR4$0$0 == 0x00ca
                           0000CA  1029 _TR4	=	0x00ca
                           0000CB  1030 G$EXEN4$0$0 == 0x00cb
                           0000CB  1031 _EXEN4	=	0x00cb
                           0000CE  1032 G$EXF4$0$0 == 0x00ce
                           0000CE  1033 _EXF4	=	0x00ce
                           0000CF  1034 G$TF4$0$0 == 0x00cf
                           0000CF  1035 _TF4	=	0x00cf
                           0000C8  1036 G$P4_0$0$0 == 0x00c8
                           0000C8  1037 _P4_0	=	0x00c8
                           0000C9  1038 G$P4_1$0$0 == 0x00c9
                           0000C9  1039 _P4_1	=	0x00c9
                           0000CA  1040 G$P4_2$0$0 == 0x00ca
                           0000CA  1041 _P4_2	=	0x00ca
                           0000CB  1042 G$P4_3$0$0 == 0x00cb
                           0000CB  1043 _P4_3	=	0x00cb
                           0000CC  1044 G$P4_4$0$0 == 0x00cc
                           0000CC  1045 _P4_4	=	0x00cc
                           0000CD  1046 G$P4_5$0$0 == 0x00cd
                           0000CD  1047 _P4_5	=	0x00cd
                           0000CE  1048 G$P4_6$0$0 == 0x00ce
                           0000CE  1049 _P4_6	=	0x00ce
                           0000CF  1050 G$P4_7$0$0 == 0x00cf
                           0000CF  1051 _P4_7	=	0x00cf
                           0000D0  1052 G$P$0$0 == 0x00d0
                           0000D0  1053 _P	=	0x00d0
                           0000D1  1054 G$F1$0$0 == 0x00d1
                           0000D1  1055 _F1	=	0x00d1
                           0000D2  1056 G$OV$0$0 == 0x00d2
                           0000D2  1057 _OV	=	0x00d2
                           0000D3  1058 G$RS0$0$0 == 0x00d3
                           0000D3  1059 _RS0	=	0x00d3
                           0000D4  1060 G$RS1$0$0 == 0x00d4
                           0000D4  1061 _RS1	=	0x00d4
                           0000D5  1062 G$F0$0$0 == 0x00d5
                           0000D5  1063 _F0	=	0x00d5
                           0000D6  1064 G$AC$0$0 == 0x00d6
                           0000D6  1065 _AC	=	0x00d6
                           0000D7  1066 G$CY$0$0 == 0x00d7
                           0000D7  1067 _CY	=	0x00d7
                           0000D8  1068 G$CCF0$0$0 == 0x00d8
                           0000D8  1069 _CCF0	=	0x00d8
                           0000D9  1070 G$CCF1$0$0 == 0x00d9
                           0000D9  1071 _CCF1	=	0x00d9
                           0000DA  1072 G$CCF2$0$0 == 0x00da
                           0000DA  1073 _CCF2	=	0x00da
                           0000DB  1074 G$CCF3$0$0 == 0x00db
                           0000DB  1075 _CCF3	=	0x00db
                           0000DC  1076 G$CCF4$0$0 == 0x00dc
                           0000DC  1077 _CCF4	=	0x00dc
                           0000DD  1078 G$CCF5$0$0 == 0x00dd
                           0000DD  1079 _CCF5	=	0x00dd
                           0000DE  1080 G$CR$0$0 == 0x00de
                           0000DE  1081 _CR	=	0x00de
                           0000DF  1082 G$CF$0$0 == 0x00df
                           0000DF  1083 _CF	=	0x00df
                           0000D8  1084 G$P5_0$0$0 == 0x00d8
                           0000D8  1085 _P5_0	=	0x00d8
                           0000D9  1086 G$P5_1$0$0 == 0x00d9
                           0000D9  1087 _P5_1	=	0x00d9
                           0000DA  1088 G$P5_2$0$0 == 0x00da
                           0000DA  1089 _P5_2	=	0x00da
                           0000DB  1090 G$P5_3$0$0 == 0x00db
                           0000DB  1091 _P5_3	=	0x00db
                           0000DC  1092 G$P5_4$0$0 == 0x00dc
                           0000DC  1093 _P5_4	=	0x00dc
                           0000DD  1094 G$P5_5$0$0 == 0x00dd
                           0000DD  1095 _P5_5	=	0x00dd
                           0000DE  1096 G$P5_6$0$0 == 0x00de
                           0000DE  1097 _P5_6	=	0x00de
                           0000DF  1098 G$P5_7$0$0 == 0x00df
                           0000DF  1099 _P5_7	=	0x00df
                           0000E8  1100 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1101 _AD0LJST	=	0x00e8
                           0000E9  1102 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1103 _AD0WINT	=	0x00e9
                           0000EA  1104 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1105 _AD0CM0	=	0x00ea
                           0000EB  1106 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1107 _AD0CM1	=	0x00eb
                           0000EC  1108 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1109 _AD0BUSY	=	0x00ec
                           0000ED  1110 G$AD0INT$0$0 == 0x00ed
                           0000ED  1111 _AD0INT	=	0x00ed
                           0000EE  1112 G$AD0TM$0$0 == 0x00ee
                           0000EE  1113 _AD0TM	=	0x00ee
                           0000EF  1114 G$AD0EN$0$0 == 0x00ef
                           0000EF  1115 _AD0EN	=	0x00ef
                           0000E8  1116 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1117 _AD2WINT	=	0x00e8
                           0000E9  1118 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1119 _AD2CM0	=	0x00e9
                           0000EA  1120 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1121 _AD2CM1	=	0x00ea
                           0000EB  1122 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1123 _AD2CM2	=	0x00eb
                           0000EC  1124 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1125 _AD2BUSY	=	0x00ec
                           0000ED  1126 G$AD2INT$0$0 == 0x00ed
                           0000ED  1127 _AD2INT	=	0x00ed
                           0000EE  1128 G$AD2TM$0$0 == 0x00ee
                           0000EE  1129 _AD2TM	=	0x00ee
                           0000EF  1130 G$AD2EN$0$0 == 0x00ef
                           0000EF  1131 _AD2EN	=	0x00ef
                           0000E8  1132 G$P6_0$0$0 == 0x00e8
                           0000E8  1133 _P6_0	=	0x00e8
                           0000E9  1134 G$P6_1$0$0 == 0x00e9
                           0000E9  1135 _P6_1	=	0x00e9
                           0000EA  1136 G$P6_2$0$0 == 0x00ea
                           0000EA  1137 _P6_2	=	0x00ea
                           0000EB  1138 G$P6_3$0$0 == 0x00eb
                           0000EB  1139 _P6_3	=	0x00eb
                           0000EC  1140 G$P6_4$0$0 == 0x00ec
                           0000EC  1141 _P6_4	=	0x00ec
                           0000ED  1142 G$P6_5$0$0 == 0x00ed
                           0000ED  1143 _P6_5	=	0x00ed
                           0000EE  1144 G$P6_6$0$0 == 0x00ee
                           0000EE  1145 _P6_6	=	0x00ee
                           0000EF  1146 G$P6_7$0$0 == 0x00ef
                           0000EF  1147 _P6_7	=	0x00ef
                           0000F8  1148 G$SPIEN$0$0 == 0x00f8
                           0000F8  1149 _SPIEN	=	0x00f8
                           0000F9  1150 G$TXBMT$0$0 == 0x00f9
                           0000F9  1151 _TXBMT	=	0x00f9
                           0000FA  1152 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1153 _NSSMD0	=	0x00fa
                           0000FB  1154 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1155 _NSSMD1	=	0x00fb
                           0000FC  1156 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1157 _RXOVRN	=	0x00fc
                           0000FD  1158 G$MODF$0$0 == 0x00fd
                           0000FD  1159 _MODF	=	0x00fd
                           0000FE  1160 G$WCOL$0$0 == 0x00fe
                           0000FE  1161 _WCOL	=	0x00fe
                           0000FF  1162 G$SPIF$0$0 == 0x00ff
                           0000FF  1163 _SPIF	=	0x00ff
                           0000F8  1164 G$P7_0$0$0 == 0x00f8
                           0000F8  1165 _P7_0	=	0x00f8
                           0000F9  1166 G$P7_1$0$0 == 0x00f9
                           0000F9  1167 _P7_1	=	0x00f9
                           0000FA  1168 G$P7_2$0$0 == 0x00fa
                           0000FA  1169 _P7_2	=	0x00fa
                           0000FB  1170 G$P7_3$0$0 == 0x00fb
                           0000FB  1171 _P7_3	=	0x00fb
                           0000FC  1172 G$P7_4$0$0 == 0x00fc
                           0000FC  1173 _P7_4	=	0x00fc
                           0000FD  1174 G$P7_5$0$0 == 0x00fd
                           0000FD  1175 _P7_5	=	0x00fd
                           0000FE  1176 G$P7_6$0$0 == 0x00fe
                           0000FE  1177 _P7_6	=	0x00fe
                           0000FF  1178 G$P7_7$0$0 == 0x00ff
                           0000FF  1179 _P7_7	=	0x00ff
                                   1180 ;--------------------------------------------------------
                                   1181 ; overlayable register banks
                                   1182 ;--------------------------------------------------------
                                   1183 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1184 	.ds 8
                                   1185 ;--------------------------------------------------------
                                   1186 ; internal ram data
                                   1187 ;--------------------------------------------------------
                                   1188 	.area DSEG    (DATA)
                                   1189 ;--------------------------------------------------------
                                   1190 ; overlayable items in internal ram 
                                   1191 ;--------------------------------------------------------
                                   1192 	.area	OSEG    (OVR,DATA)
                                   1193 	.area	OSEG    (OVR,DATA)
                                   1194 	.area	OSEG    (OVR,DATA)
                                   1195 	.area	OSEG    (OVR,DATA)
                                   1196 ;--------------------------------------------------------
                                   1197 ; Stack segment in internal ram 
                                   1198 ;--------------------------------------------------------
                                   1199 	.area	SSEG
      000000                       1200 __start__stack:
      000000                       1201 	.ds	1
                                   1202 
                                   1203 ;--------------------------------------------------------
                                   1204 ; indirectly addressable internal ram data
                                   1205 ;--------------------------------------------------------
                                   1206 	.area ISEG    (DATA)
                                   1207 ;--------------------------------------------------------
                                   1208 ; absolute internal ram data
                                   1209 ;--------------------------------------------------------
                                   1210 	.area IABS    (ABS,DATA)
                                   1211 	.area IABS    (ABS,DATA)
                                   1212 ;--------------------------------------------------------
                                   1213 ; bit data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area BSEG    (BIT)
                                   1216 ;--------------------------------------------------------
                                   1217 ; paged external ram data
                                   1218 ;--------------------------------------------------------
                                   1219 	.area PSEG    (PAG,XDATA)
                                   1220 ;--------------------------------------------------------
                                   1221 ; external ram data
                                   1222 ;--------------------------------------------------------
                                   1223 	.area XSEG    (XDATA)
                                   1224 ;--------------------------------------------------------
                                   1225 ; absolute external ram data
                                   1226 ;--------------------------------------------------------
                                   1227 	.area XABS    (ABS,XDATA)
                                   1228 ;--------------------------------------------------------
                                   1229 ; external initialized ram data
                                   1230 ;--------------------------------------------------------
                                   1231 	.area XISEG   (XDATA)
                                   1232 	.area HOME    (CODE)
                                   1233 	.area GSINIT0 (CODE)
                                   1234 	.area GSINIT1 (CODE)
                                   1235 	.area GSINIT2 (CODE)
                                   1236 	.area GSINIT3 (CODE)
                                   1237 	.area GSINIT4 (CODE)
                                   1238 	.area GSINIT5 (CODE)
                                   1239 	.area GSINIT  (CODE)
                                   1240 	.area GSFINAL (CODE)
                                   1241 	.area CSEG    (CODE)
                                   1242 ;--------------------------------------------------------
                                   1243 ; interrupt vector 
                                   1244 ;--------------------------------------------------------
                                   1245 	.area HOME    (CODE)
      000000                       1246 __interrupt_vect:
      000000 02r00r00         [24] 1247 	ljmp	__sdcc_gsinit_startup
                                   1248 ;--------------------------------------------------------
                                   1249 ; global & static initialisations
                                   1250 ;--------------------------------------------------------
                                   1251 	.area HOME    (CODE)
                                   1252 	.area GSINIT  (CODE)
                                   1253 	.area GSFINAL (CODE)
                                   1254 	.area GSINIT  (CODE)
                                   1255 	.globl __sdcc_gsinit_startup
                                   1256 	.globl __sdcc_program_startup
                                   1257 	.globl __start__stack
                                   1258 	.globl __mcs51_genXINIT
                                   1259 	.globl __mcs51_genXRAMCLEAR
