                           00008E   694 G$PLL0MUL$0$0 == 0x008e
                           00008E   695 _PLL0MUL	=	0x008e
                           00008F   696 G$PLL0FLT$0$0 == 0x008f
                           00008F   697 _PLL0FLT	=	0x008f
                           000096   698 G$SFRPGCN$0$0 == 0x0096
                           000096   699 _SFRPGCN	=	0x0096
                           000097   700 G$CLKSEL$0$0 == 0x0097
                           000097   701 _CLKSEL	=	0x0097
                           00009A   702 G$CCH0MA$0$0 == 0x009a
                           00009A   703 _CCH0MA	=	0x009a
                           00009C   704 G$P4MDOUT$0$0 == 0x009c
                           00009C   705 _P4MDOUT	=	0x009c
                           00009D   706 G$P5MDOUT$0$0 == 0x009d
                           00009D   707 _P5MDOUT	=	0x009d
                           00009E   708 G$P6MDOUT$0$0 == 0x009e
                           00009E   709 _P6MDOUT	=	0x009e
                           00009F   710 G$P7MDOUT$0$0 == 0x009f
                           00009F   711 _P7MDOUT	=	0x009f
                           0000A1   712 G$CCH0CN$0$0 == 0x00a1
                           0000A1   713 _CCH0CN	=	0x00a1
                           0000A2   714 G$CCH0TN$0$0 == 0x00a2
                           0000A2   715 _CCH0TN	=	0x00a2
                           0000A3   716 G$CCH0LC$0$0 == 0x00a3
                           0000A3   717 _CCH0LC	=	0x00a3
                           0000A4   718 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   719 _P0MDOUT	=	0x00a4
                           0000A5   720 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   721 _P1MDOUT	=	0x00a5
                           0000A6   722 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   723 _P2MDOUT	=	0x00a6
                           0000A7   724 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   725 _P3MDOUT	=	0x00a7
                           0000AD   726 G$P1MDIN$0$0 == 0x00ad
                           0000AD   727 _P1MDIN	=	0x00ad
                           0000B7   728 G$FLACL$0$0 == 0x00b7
                           0000B7   729 _FLACL	=	0x00b7
                           0000C8   730 G$P4$0$0 == 0x00c8
                           0000C8   731 _P4	=	0x00c8
                           0000D8   732 G$P5$0$0 == 0x00d8
                           0000D8   733 _P5	=	0x00d8
                           0000E1   734 G$XBR0$0$0 == 0x00e1
                           0000E1   735 _XBR0	=	0x00e1
                           0000E2   736 G$XBR1$0$0 == 0x00e2
                           0000E2   737 _XBR1	=	0x00e2
                           0000E3   738 G$XBR2$0$0 == 0x00e3
                           0000E3   739 _XBR2	=	0x00e3
                           0000E8   740 G$P6$0$0 == 0x00e8
                           0000E8   741 _P6	=	0x00e8
                           0000F8   742 G$P7$0$0 == 0x00f8
                           0000F8   743 _P7	=	0x00f8
                           008C8A   744 G$TMR0$0$0 == 0x8c8a
                           008C8A   745 _TMR0	=	0x8c8a
                           008D8B   746 G$TMR1$0$0 == 0x8d8b
                           008D8B   747 _TMR1	=	0x8d8b
                           00CDCC   748 G$TMR2$0$0 == 0xcdcc
                           00CDCC   749 _TMR2	=	0xcdcc
                           00CBCA   750 G$RCAP2$0$0 == 0xcbca
                           00CBCA   751 _RCAP2	=	0xcbca
                           00BFBE   752 G$ADC0$0$0 == 0xbfbe
                           00BFBE   753 _ADC0	=	0xbfbe
                           00C5C4   754 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   755 _ADC0GT	=	0xc5c4
                           00C7C6   756 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   757 _ADC0LT	=	0xc7c6
                           00D3D2   758 G$DAC0$0$0 == 0xd3d2
                           00D3D2   759 _DAC0	=	0xd3d2
                           00FAF9   760 G$PCA0$0$0 == 0xfaf9
                           00FAF9   761 _PCA0	=	0xfaf9
                           00FCFB   762 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   763 _PCA0CP0	=	0xfcfb
                           00FEFD   764 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   765 _PCA0CP1	=	0xfefd
                           00EAE9   766 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   767 _PCA0CP2	=	0xeae9
                           00ECEB   768 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   769 _PCA0CP3	=	0xeceb
                           00EEED   770 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   771 _PCA0CP4	=	0xeeed
                           00E2E1   772 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   773 _PCA0CP5	=	0xe2e1
                           00CDCC   774 G$TMR3$0$0 == 0xcdcc
                           00CDCC   775 _TMR3	=	0xcdcc
                           00CBCA   776 G$RCAP3$0$0 == 0xcbca
                           00CBCA   777 _RCAP3	=	0xcbca
                           00D3D2   778 G$DAC1$0$0 == 0xd3d2
                           00D3D2   779 _DAC1	=	0xd3d2
                           00CDCC   780 G$TMR4$0$0 == 0xcdcc
                           00CDCC   781 _TMR4	=	0xcdcc
                           00CBCA   782 G$RCAP4$0$0 == 0xcbca
                           00CBCA   783 _RCAP4	=	0xcbca
                           00C2C1   784 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   785 _MAC0A	=	0xc2c1
                           96959493   786 G$MAC0ACC$0$0 == 0x96959493
                           96959493   787 _MAC0ACC	=	0x96959493
                           00CFCE   788 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   789 _MAC0RND	=	0xcfce
                                    790 ;--------------------------------------------------------
                                    791 ; special function bits
                                    792 ;--------------------------------------------------------
                                    793 	.area RSEG    (ABS,DATA)
      000000                        794 	.org 0x0000
                           000080   795 G$P0_0$0$0 == 0x0080
                           000080   796 _P0_0	=	0x0080
                           000081   797 G$P0_1$0$0 == 0x0081
                           000081   798 _P0_1	=	0x0081
                           000082   799 G$P0_2$0$0 == 0x0082
                           000082   800 _P0_2	=	0x0082
                           000083   801 G$P0_3$0$0 == 0x0083
                           000083   802 _P0_3	=	0x0083
                           000084   803 G$P0_4$0$0 == 0x0084
                           000084   804 _P0_4	=	0x0084
                           000085   805 G$P0_5$0$0 == 0x0085
                           000085   806 _P0_5	=	0x0085
                           000086   807 G$P0_6$0$0 == 0x0086
                           000086   808 _P0_6	=	0x0086
                           000087   809 G$P0_7$0$0 == 0x0087
                           000087   810 _P0_7	=	0x0087
                           000088   811 G$IT0$0$0 == 0x0088
                           000088   812 _IT0	=	0x0088
                           000089   813 G$IE0$0$0 == 0x0089
                           000089   814 _IE0	=	0x0089
                           00008A   815 G$IT1$0$0 == 0x008a
                           00008A   816 _IT1	=	0x008a
                           00008B   817 G$IE1$0$0 == 0x008b
                           00008B   818 _IE1	=	0x008b
                           00008C   819 G$TR0$0$0 == 0x008c
                           00008C   820 _TR0	=	0x008c
                           00008D   821 G$TF0$0$0 == 0x008d
                           00008D   822 _TF0	=	0x008d
                           00008E   823 G$TR1$0$0 == 0x008e
                           00008E   824 _TR1	=	0x008e
                           00008F   825 G$TF1$0$0 == 0x008f
                           00008F   826 _TF1	=	0x008f
                           000088   827 G$CP0HYN0$0$0 == 0x0088
                           000088   828 _CP0HYN0	=	0x0088
                           000089   829 G$CP0HYN1$0$0 == 0x0089
                           000089   830 _CP0HYN1	=	0x0089
                           00008A   831 G$CP0HYP0$0$0 == 0x008a
                           00008A   832 _CP0HYP0	=	0x008a
                           00008B   833 G$CP0HYP1$0$0 == 0x008b
                           00008B   834 _CP0HYP1	=	0x008b
                           00008C   835 G$CP0FIF$0$0 == 0x008c
                           00008C   836 _CP0FIF	=	0x008c
                           00008D   837 G$CP0RIF$0$0 == 0x008d
                           00008D   838 _CP0RIF	=	0x008d
                           00008E   839 G$CP0OUT$0$0 == 0x008e
                           00008E   840 _CP0OUT	=	0x008e
                           00008F   841 G$CP0EN$0$0 == 0x008f
                           00008F   842 _CP0EN	=	0x008f
                           000088   843 G$CP1HYN0$0$0 == 0x0088
                           000088   844 _CP1HYN0	=	0x0088
                           000089   845 G$CP1HYN1$0$0 == 0x0089
                           000089   846 _CP1HYN1	=	0x0089
                           00008A   847 G$CP1HYP0$0$0 == 0x008a
                           00008A   848 _CP1HYP0	=	0x008a
                           00008B   849 G$CP1HYP1$0$0 == 0x008b
                           00008B   850 _CP1HYP1	=	0x008b
                           00008C   851 G$CP1FIF$0$0 == 0x008c
                           00008C   852 _CP1FIF	=	0x008c
                           00008D   853 G$CP1RIF$0$0 == 0x008d
                           00008D   854 _CP1RIF	=	0x008d
                           00008E   855 G$CP1OUT$0$0 == 0x008e
                           00008E   856 _CP1OUT	=	0x008e
                           00008F   857 G$CP1EN$0$0 == 0x008f
                           00008F   858 _CP1EN	=	0x008f
                           000088   859 G$FLHBUSY$0$0 == 0x0088
                           000088   860 _FLHBUSY	=	0x0088
                           000090   861 G$P1_0$0$0 == 0x0090
                           000090   862 _P1_0	=	0x0090
                           000091   863 G$P1_1$0$0 == 0x0091
                           000091   864 _P1_1	=	0x0091
                           000092   865 G$P1_2$0$0 == 0x0092
                           000092   866 _P1_2	=	0x0092
                           000093   867 G$P1_3$0$0 == 0x0093
                           000093   868 _P1_3	=	0x0093
                           000094   869 G$P1_4$0$0 == 0x0094
                           000094   870 _P1_4	=	0x0094
                           000095   871 G$P1_5$0$0 == 0x0095
                           000095   872 _P1_5	=	0x0095
                           000096   873 G$P1_6$0$0 == 0x0096
                           000096   874 _P1_6	=	0x0096
                           000097   875 G$P1_7$0$0 == 0x0097
                           000097   876 _P1_7	=	0x0097
                           000098   877 G$RI0$0$0 == 0x0098
                           000098   878 _RI0	=	0x0098
                           000098   879 G$RI$0$0 == 0x0098
                           000098   880 _RI	=	0x0098
                           000099   881 G$TI0$0$0 == 0x0099
                           000099   882 _TI0	=	0x0099
                           000099   883 G$TI$0$0 == 0x0099
                           000099   884 _TI	=	0x0099
                           00009A   885 G$RB80$0$0 == 0x009a
                           00009A   886 _RB80	=	0x009a
                           00009B   887 G$TB80$0$0 == 0x009b
                           00009B   888 _TB80	=	0x009b
                           00009C   889 G$REN0$0$0 == 0x009c
                           00009C   890 _REN0	=	0x009c
                           00009C   891 G$REN$0$0 == 0x009c
                           00009C   892 _REN	=	0x009c
                           00009D   893 G$SM20$0$0 == 0x009d
                           00009D   894 _SM20	=	0x009d
                           00009E   895 G$SM10$0$0 == 0x009e
                           00009E   896 _SM10	=	0x009e
                           00009F   897 G$SM00$0$0 == 0x009f
                           00009F   898 _SM00	=	0x009f
                           000098   899 G$RI1$0$0 == 0x0098
                           000098   900 _RI1	=	0x0098
                           000099   901 G$TI1$0$0 == 0x0099
                           000099   902 _TI1	=	0x0099
                           00009A   903 G$RB81$0$0 == 0x009a
                           00009A   904 _RB81	=	0x009a
                           00009B   905 G$TB81$0$0 == 0x009b
                           00009B   906 _TB81	=	0x009b
                           00009C   907 G$REN1$0$0 == 0x009c
                           00009C   908 _REN1	=	0x009c
                           00009D   909 G$MCE1$0$0 == 0x009d
                           00009D   910 _MCE1	=	0x009d
                           00009F   911 G$S1MODE$0$0 == 0x009f
                           00009F   912 _S1MODE	=	0x009f
                           0000A0   913 G$P2_0$0$0 == 0x00a0
                           0000A0   914 _P2_0	=	0x00a0
                           0000A1   915 G$P2_1$0$0 == 0x00a1
                           0000A1   916 _P2_1	=	0x00a1
                           0000A2   917 G$P2_2$0$0 == 0x00a2
                           0000A2   918 _P2_2	=	0x00a2
                           0000A3   919 G$P2_3$0$0 == 0x00a3
                           0000A3   920 _P2_3	=	0x00a3
                           0000A4   921 G$P2_4$0$0 == 0x00a4
                           0000A4   922 _P2_4	=	0x00a4
                           0000A5   923 G$P2_5$0$0 == 0x00a5
                           0000A5   924 _P2_5	=	0x00a5
                           0000A6   925 G$P2_6$0$0 == 0x00a6
                           0000A6   926 _P2_6	=	0x00a6
                           0000A7   927 G$P2_7$0$0 == 0x00a7
                           0000A7   928 _P2_7	=	0x00a7
                           0000A8   929 G$EX0$0$0 == 0x00a8
                           0000A8   930 _EX0	=	0x00a8
                           0000A9   931 G$ET0$0$0 == 0x00a9
                           0000A9   932 _ET0	=	0x00a9
                           0000AA   933 G$EX1$0$0 == 0x00aa
                           0000AA   934 _EX1	=	0x00aa
                           0000AB   935 G$ET1$0$0 == 0x00ab
                           0000AB   936 _ET1	=	0x00ab
                           0000AC   937 G$ES0$0$0 == 0x00ac
                           0000AC   938 _ES0	=	0x00ac
                           0000AC   939 G$ES$0$0 == 0x00ac
                           0000AC   940 _ES	=	0x00ac
                           0000AD   941 G$ET2$0$0 == 0x00ad
                           0000AD   942 _ET2	=	0x00ad
                           0000AF   943 G$EA$0$0 == 0x00af
                           0000AF   944 _EA	=	0x00af
                           0000B0   945 G$P3_0$0$0 == 0x00b0
                           0000B0   946 _P3_0	=	0x00b0
                           0000B1   947 G$P3_1$0$0 == 0x00b1
                           0000B1   948 _P3_1	=	0x00b1
                           0000B2   949 G$P3_2$0$0 == 0x00b2
                           0000B2   950 _P3_2	=	0x00b2
                           0000B3   951 G$P3_3$0$0 == 0x00b3
                           0000B3   952 _P3_3	=	0x00b3
                           0000B4   953 G$P3_4$0$0 == 0x00b4
                           0000B4   954 _P3_4	=	0x00b4
                           0000B5   955 G$P3_5$0$0 == 0x00b5
                           0000B5   956 _P3_5	=	0x00b5
                           0000B6   957 G$P3_6$0$0 == 0x00b6
                           0000B6   958 _P3_6	=	0x00b6
                           0000B7   959 G$P3_7$0$0 == 0x00b7
                           0000B7   960 _P3_7	=	0x00b7
                           0000B8   961 G$PX0$0$0 == 0x00b8
                           0000B8   962 _PX0	=	0x00b8
                           0000B9   963 G$PT0$0$0 == 0x00b9
                           0000B9   964 _PT0	=	0x00b9
                           0000BA   965 G$PX1$0$0 == 0x00ba
                           0000BA   966 _PX1	=	0x00ba
                           0000BB   967 G$PT1$0$0 == 0x00bb
                           0000BB   968 _PT1	=	0x00bb
                           0000BC   969 G$PS0$0$0 == 0x00bc
                           0000BC   970 _PS0	=	0x00bc
                           0000BC   971 G$PS$0$0 == 0x00bc
                           0000BC   972 _PS	=	0x00bc
                           0000BD   973 G$PT2$0$0 == 0x00bd
                           0000BD   974 _PT2	=	0x00bd
                           0000C0   975 G$SMBTOE$0$0 == 0x00c0
                           0000C0   976 _SMBTOE	=	0x00c0
                           0000C1   977 G$SMBFTE$0$0 == 0x00c1
                           0000C1   978 _SMBFTE	=	0x00c1
                           0000C2   979 G$AA$0$0 == 0x00c2
                           0000C2   980 _AA	=	0x00c2
                           0000C3   981 G$SI$0$0 == 0x00c3
                           0000C3   982 _SI	=	0x00c3
                           0000C4   983 G$STO$0$0 == 0x00c4
                           0000C4   984 _STO	=	0x00c4
                           0000C5   985 G$STA$0$0 == 0x00c5
                           0000C5   986 _STA	=	0x00c5
                           0000C6   987 G$ENSMB$0$0 == 0x00c6
                           0000C6   988 _ENSMB	=	0x00c6
                           0000C7   989 G$BUSY$0$0 == 0x00c7
                           0000C7   990 _BUSY	=	0x00c7
                           0000C0   991 G$MAC0N$0$0 == 0x00c0
                           0000C0   992 _MAC0N	=	0x00c0
                           0000C1   993 G$MAC0SO$0$0 == 0x00c1
                           0000C1   994 _MAC0SO	=	0x00c1
                           0000C2   995 G$MAC0Z$0$0 == 0x00c2
                           0000C2   996 _MAC0Z	=	0x00c2
                           0000C3   997 G$MAC0HO$0$0 == 0x00c3
                           0000C3   998 _MAC0HO	=	0x00c3
                           0000C8   999 G$CPRL2$0$0 == 0x00c8
                           0000C8  1000 _CPRL2	=	0x00c8
                           0000C9  1001 G$CT2$0$0 == 0x00c9
                           0000C9  1002 _CT2	=	0x00c9
                           0000CA  1003 G$TR2$0$0 == 0x00ca
                           0000CA  1004 _TR2	=	0x00ca
                           0000CB  1005 G$EXEN2$0$0 == 0x00cb
                           0000CB  1006 _EXEN2	=	0x00cb
                           0000CE  1007 G$EXF2$0$0 == 0x00ce
                           0000CE  1008 _EXF2	=	0x00ce
                           0000CF  1009 G$TF2$0$0 == 0x00cf
                           0000CF  1010 _TF2	=	0x00cf
                           0000C8  1011 G$CPRL3$0$0 == 0x00c8
                           0000C8  1012 _CPRL3	=	0x00c8
                           0000C9  1013 G$CT3$0$0 == 0x00c9
                           0000C9  1014 _CT3	=	0x00c9
                           0000CA  1015 G$TR3$0$0 == 0x00ca
                           0000CA  1016 _TR3	=	0x00ca
                           0000CB  1017 G$EXEN3$0$0 == 0x00cb
                           0000CB  1018 _EXEN3	=	0x00cb
                           0000CE  1019 G$EXF3$0$0 == 0x00ce
                           0000CE  1020 _EXF3	=	0x00ce
                           0000CF  1021 G$TF3$0$0 == 0x00cf
                           0000CF  1022 _TF3	=	0x00cf
                           0000C8  1023 G$CPRL4$0$0 == 0x00c8
                           0000C8  1024 _CPRL4	=	0x00c8
                           0000C9  1025 G$CT4$0$0 == 0x00c9
                           0000C9  1026 _CT4	=	0x00c9
                           0000CA  1027 G$TR4$0$0 == 0x00ca
                           0000CA  1028 _TR4	=	0x00ca
                           0000CB  1029 G$EXEN4$0$0 == 0x00cb
                           0000CB  1030 _EXEN4	=	0x00cb
                           0000CE  1031 G$EXF4$0$0 == 0x00ce
                           0000CE  1032 _EXF4	=	0x00ce
                           0000CF  1033 G$TF4$0$0 == 0x00cf
                           0000CF  1034 _TF4	=	0x00cf
                           0000C8  1035 G$P4_0$0$0 == 0x00c8
                           0000C8  1036 _P4_0	=	0x00c8
                           0000C9  1037 G$P4_1$0$0 == 0x00c9
                           0000C9  1038 _P4_1	=	0x00c9
                           0000CA  1039 G$P4_2$0$0 == 0x00ca
                           0000CA  1040 _P4_2	=	0x00ca
                           0000CB  1041 G$P4_3$0$0 == 0x00cb
                           0000CB  1042 _P4_3	=	0x00cb
                           0000CC  1043 G$P4_4$0$0 == 0x00cc
                           0000CC  1044 _P4_4	=	0x00cc
                           0000CD  1045 G$P4_5$0$0 == 0x00cd
                           0000CD  1046 _P4_5	=	0x00cd
                           0000CE  1047 G$P4_6$0$0 == 0x00ce
                           0000CE  1048 _P4_6	=	0x00ce
                           0000CF  1049 G$P4_7$0$0 == 0x00cf
                           0000CF  1050 _P4_7	=	0x00cf
                           0000D0  1051 G$P$0$0 == 0x00d0
                           0000D0  1052 _P	=	0x00d0
                           0000D1  1053 G$F1$0$0 == 0x00d1
                           0000D1  1054 _F1	=	0x00d1
                           0000D2  1055 G$OV$0$0 == 0x00d2
                           0000D2  1056 _OV	=	0x00d2
                           0000D3  1057 G$RS0$0$0 == 0x00d3
                           0000D3  1058 _RS0	=	0x00d3
                           0000D4  1059 G$RS1$0$0 == 0x00d4
                           0000D4  1060 _RS1	=	0x00d4
                           0000D5  1061 G$F0$0$0 == 0x00d5
                           0000D5  1062 _F0	=	0x00d5
                           0000D6  1063 G$AC$0$0 == 0x00d6
                           0000D6  1064 _AC	=	0x00d6
                           0000D7  1065 G$CY$0$0 == 0x00d7
                           0000D7  1066 _CY	=	0x00d7
                           0000D8  1067 G$CCF0$0$0 == 0x00d8
                           0000D8  1068 _CCF0	=	0x00d8
                           0000D9  1069 G$CCF1$0$0 == 0x00d9
                           0000D9  1070 _CCF1	=	0x00d9
                           0000DA  1071 G$CCF2$0$0 == 0x00da
                           0000DA  1072 _CCF2	=	0x00da
                           0000DB  1073 G$CCF3$0$0 == 0x00db
                           0000DB  1074 _CCF3	=	0x00db
                           0000DC  1075 G$CCF4$0$0 == 0x00dc
                           0000DC  1076 _CCF4	=	0x00dc
                           0000DD  1077 G$CCF5$0$0 == 0x00dd
                           0000DD  1078 _CCF5	=	0x00dd
                           0000DE  1079 G$CR$0$0 == 0x00de
                           0000DE  1080 _CR	=	0x00de
                           0000DF  1081 G$CF$0$0 == 0x00df
                           0000DF  1082 _CF	=	0x00df
                           0000D8  1083 G$P5_0$0$0 == 0x00d8
                           0000D8  1084 _P5_0	=	0x00d8
                           0000D9  1085 G$P5_1$0$0 == 0x00d9
                           0000D9  1086 _P5_1	=	0x00d9
                           0000DA  1087 G$P5_2$0$0 == 0x00da
                           0000DA  1088 _P5_2	=	0x00da
                           0000DB  1089 G$P5_3$0$0 == 0x00db
                           0000DB  1090 _P5_3	=	0x00db
                           0000DC  1091 G$P5_4$0$0 == 0x00dc
                           0000DC  1092 _P5_4	=	0x00dc
                           0000DD  1093 G$P5_5$0$0 == 0x00dd
                           0000DD  1094 _P5_5	=	0x00dd
                           0000DE  1095 G$P5_6$0$0 == 0x00de
                           0000DE  1096 _P5_6	=	0x00de
                           0000DF  1097 G$P5_7$0$0 == 0x00df
                           0000DF  1098 _P5_7	=	0x00df
                           0000E8  1099 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1100 _AD0LJST	=	0x00e8
                           0000E9  1101 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1102 _AD0WINT	=	0x00e9
                           0000EA  1103 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1104 _AD0CM0	=	0x00ea
                           0000EB  1105 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1106 _AD0CM1	=	0x00eb
                           0000EC  1107 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1108 _AD0BUSY	=	0x00ec
                           0000ED  1109 G$AD0INT$0$0 == 0x00ed
                           0000ED  1110 _AD0INT	=	0x00ed
                           0000EE  1111 G$AD0TM$0$0 == 0x00ee
                           0000EE  1112 _AD0TM	=	0x00ee
                           0000EF  1113 G$AD0EN$0$0 == 0x00ef
                           0000EF  1114 _AD0EN	=	0x00ef
                           0000E8  1115 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1116 _AD2WINT	=	0x00e8
                           0000E9  1117 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1118 _AD2CM0	=	0x00e9
                           0000EA  1119 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1120 _AD2CM1	=	0x00ea
                           0000EB  1121 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1122 _AD2CM2	=	0x00eb
                           0000EC  1123 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1124 _AD2BUSY	=	0x00ec
                           0000ED  1125 G$AD2INT$0$0 == 0x00ed
                           0000ED  1126 _AD2INT	=	0x00ed
                           0000EE  1127 G$AD2TM$0$0 == 0x00ee
                           0000EE  1128 _AD2TM	=	0x00ee
                           0000EF  1129 G$AD2EN$0$0 == 0x00ef
                           0000EF  1130 _AD2EN	=	0x00ef
                           0000E8  1131 G$P6_0$0$0 == 0x00e8
                           0000E8  1132 _P6_0	=	0x00e8
                           0000E9  1133 G$P6_1$0$0 == 0x00e9
                           0000E9  1134 _P6_1	=	0x00e9
                           0000EA  1135 G$P6_2$0$0 == 0x00ea
                           0000EA  1136 _P6_2	=	0x00ea
                           0000EB  1137 G$P6_3$0$0 == 0x00eb
                           0000EB  1138 _P6_3	=	0x00eb
                           0000EC  1139 G$P6_4$0$0 == 0x00ec
                           0000EC  1140 _P6_4	=	0x00ec
                           0000ED  1141 G$P6_5$0$0 == 0x00ed
                           0000ED  1142 _P6_5	=	0x00ed
                           0000EE  1143 G$P6_6$0$0 == 0x00ee
                           0000EE  1144 _P6_6	=	0x00ee
                           0000EF  1145 G$P6_7$0$0 == 0x00ef
                           0000EF  1146 _P6_7	=	0x00ef
                           0000F8  1147 G$SPIEN$0$0 == 0x00f8
                           0000F8  1148 _SPIEN	=	0x00f8
                           0000F9  1149 G$TXBMT$0$0 == 0x00f9
                           0000F9  1150 _TXBMT	=	0x00f9
                           0000FA  1151 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1152 _NSSMD0	=	0x00fa
                           0000FB  1153 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1154 _NSSMD1	=	0x00fb
                           0000FC  1155 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1156 _RXOVRN	=	0x00fc
                           0000FD  1157 G$MODF$0$0 == 0x00fd
                           0000FD  1158 _MODF	=	0x00fd
                           0000FE  1159 G$WCOL$0$0 == 0x00fe
                           0000FE  1160 _WCOL	=	0x00fe
                           0000FF  1161 G$SPIF$0$0 == 0x00ff
                           0000FF  1162 _SPIF	=	0x00ff
                           0000F8  1163 G$P7_0$0$0 == 0x00f8
                           0000F8  1164 _P7_0	=	0x00f8
                           0000F9  1165 G$P7_1$0$0 == 0x00f9
                           0000F9  1166 _P7_1	=	0x00f9
                           0000FA  1167 G$P7_2$0$0 == 0x00fa
                           0000FA  1168 _P7_2	=	0x00fa
                           0000FB  1169 G$P7_3$0$0 == 0x00fb
                           0000FB  1170 _P7_3	=	0x00fb
                           0000FC  1171 G$P7_4$0$0 == 0x00fc
                           0000FC  1172 _P7_4	=	0x00fc
                           0000FD  1173 G$P7_5$0$0 == 0x00fd
                           0000FD  1174 _P7_5	=	0x00fd
                           0000FE  1175 G$P7_6$0$0 == 0x00fe
                           0000FE  1176 _P7_6	=	0x00fe
                           0000FF  1177 G$P7_7$0$0 == 0x00ff
                           0000FF  1178 _P7_7	=	0x00ff
                                   1179 ;--------------------------------------------------------
                                   1180 ; overlayable register banks
                                   1181 ;--------------------------------------------------------
                                   1182 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1183 	.ds 8
                                   1184 ;--------------------------------------------------------
                                   1185 ; internal ram data
                                   1186 ;--------------------------------------------------------
                                   1187 	.area DSEG    (DATA)
                                   1188 ;--------------------------------------------------------
                                   1189 ; overlayable items in internal ram 
                                   1190 ;--------------------------------------------------------
                                   1191 	.area	OSEG    (OVR,DATA)
                                   1192 	.area	OSEG    (OVR,DATA)
                                   1193 	.area	OSEG    (OVR,DATA)
                                   1194 	.area	OSEG    (OVR,DATA)
                                   1195 	.area	OSEG    (OVR,DATA)
                                   1196 ;--------------------------------------------------------
                                   1197 ; Stack segment in internal ram 
                                   1198 ;--------------------------------------------------------
                                   1199 	.area	SSEG
      000000                       1200 __start__stack:
      000000                       1201 	.ds	1
                                   1202 
                                   1203 ;--------------------------------------------------------
                                   1204 ; indirectly addressable internal ram data
                                   1205 ;--------------------------------------------------------
                                   1206 	.area ISEG    (DATA)
                                   1207 ;--------------------------------------------------------
                                   1208 ; absolute internal ram data
                                   1209 ;--------------------------------------------------------
                                   1210 	.area IABS    (ABS,DATA)
                                   1211 	.area IABS    (ABS,DATA)
                                   1212 ;--------------------------------------------------------
                                   1213 ; bit data
                                   1214 ;--------------------------------------------------------
                                   1215 	.area BSEG    (BIT)
                                   1216 ;--------------------------------------------------------
                                   1217 ; paged external ram data
                                   1218 ;--------------------------------------------------------
                                   1219 	.area PSEG    (PAG,XDATA)
                                   1220 ;--------------------------------------------------------
                                   1221 ; external ram data
                                   1222 ;--------------------------------------------------------
                                   1223 	.area XSEG    (XDATA)
                           002002  1224 Lmemory.main$p$1$27 == 0x2002
                           002002  1225 _main_p_1_27	=	0x2002
                                   1226 ;--------------------------------------------------------
                                   1227 ; absolute external ram data
                                   1228 ;--------------------------------------------------------
                                   1229 	.area XABS    (ABS,XDATA)
                                   1230 ;--------------------------------------------------------
                                   1231 ; external initialized ram data
                                   1232 ;--------------------------------------------------------
                                   1233 	.area XISEG   (XDATA)
                                   1234 	.area HOME    (CODE)
                                   1235 	.area GSINIT0 (CODE)
                                   1236 	.area GSINIT1 (CODE)
                                   1237 	.area GSINIT2 (CODE)
                                   1238 	.area GSINIT3 (CODE)
                                   1239 	.area GSINIT4 (CODE)
                                   1240 	.area GSINIT5 (CODE)
                                   1241 	.area GSINIT  (CODE)
                                   1242 	.area GSFINAL (CODE)
                                   1243 	.area CSEG    (CODE)
                                   1244 ;--------------------------------------------------------
                                   1245 ; interrupt vector 
                                   1246 ;--------------------------------------------------------
                                   1247 	.area HOME    (CODE)
      000000                       1248 __interrupt_vect:
      000000 02r00r00         [24] 1249 	ljmp	__sdcc_gsinit_startup
                                   1250 ;--------------------------------------------------------
                                   1251 ; global & static initialisations
                                   1252 ;--------------------------------------------------------
                                   1253 	.area HOME    (CODE)
                                   1254 	.area GSINIT  (CODE)
                                   1255 	.area GSFINAL (CODE)
                                   1256 	.area GSINIT  (CODE)
                                   1257 	.globl __sdcc_gsinit_startup
                                   1258 	.globl __sdcc_program_startup
                                   1259 	.globl __start__stack
