                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Sep 19 20:20:09 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module old
                           000099   662 G$TI0$0$0 == 0x0099
                           000099   663 _TI0	=	0x0099
                           00009A   664 G$RB8$0$0 == 0x009a
                           00009A   665 _RB8	=	0x009a
                           00009A   666 G$RB80$0$0 == 0x009a
                           00009A   667 _RB80	=	0x009a
                           00009B   668 G$TB8$0$0 == 0x009b
                           00009B   669 _TB8	=	0x009b
                           00009B   670 G$TB80$0$0 == 0x009b
                           00009B   671 _TB80	=	0x009b
                           00009C   672 G$REN$0$0 == 0x009c
                           00009C   673 _REN	=	0x009c
                           00009C   674 G$REN0$0$0 == 0x009c
                           00009C   675 _REN0	=	0x009c
                           00009D   676 G$SM2$0$0 == 0x009d
                           00009D   677 _SM2	=	0x009d
                           00009D   678 G$SM20$0$0 == 0x009d
                           00009D   679 _SM20	=	0x009d
                           00009D   680 G$MCE0$0$0 == 0x009d
                           00009D   681 _MCE0	=	0x009d
                           00009E   682 G$SM1$0$0 == 0x009e
                           00009E   683 _SM1	=	0x009e
                           00009E   684 G$SM10$0$0 == 0x009e
                           00009E   685 _SM10	=	0x009e
                           00009F   686 G$SM0$0$0 == 0x009f
                           00009F   687 _SM0	=	0x009f
                           00009F   688 G$SM00$0$0 == 0x009f
                           00009F   689 _SM00	=	0x009f
                           00009F   690 G$S0MODE$0$0 == 0x009f
                           00009F   691 _S0MODE	=	0x009f
                           0000A0   692 G$P2_0$0$0 == 0x00a0
                           0000A0   693 _P2_0	=	0x00a0
                           0000A1   694 G$P2_1$0$0 == 0x00a1
                           0000A1   695 _P2_1	=	0x00a1
                           0000A2   696 G$P2_2$0$0 == 0x00a2
                           0000A2   697 _P2_2	=	0x00a2
                           0000A3   698 G$P2_3$0$0 == 0x00a3
                           0000A3   699 _P2_3	=	0x00a3
                           0000A4   700 G$P2_4$0$0 == 0x00a4
                           0000A4   701 _P2_4	=	0x00a4
                           0000A5   702 G$P2_5$0$0 == 0x00a5
                           0000A5   703 _P2_5	=	0x00a5
                           0000A6   704 G$P2_6$0$0 == 0x00a6
                           0000A6   705 _P2_6	=	0x00a6
                           0000A7   706 G$P2_7$0$0 == 0x00a7
                           0000A7   707 _P2_7	=	0x00a7
                           0000A8   708 G$EX0$0$0 == 0x00a8
                           0000A8   709 _EX0	=	0x00a8
                           0000A9   710 G$ET0$0$0 == 0x00a9
                           0000A9   711 _ET0	=	0x00a9
                           0000AA   712 G$EX1$0$0 == 0x00aa
                           0000AA   713 _EX1	=	0x00aa
                           0000AB   714 G$ET1$0$0 == 0x00ab
                           0000AB   715 _ET1	=	0x00ab
                           0000AC   716 G$ES0$0$0 == 0x00ac
                           0000AC   717 _ES0	=	0x00ac
                           0000AC   718 G$ES$0$0 == 0x00ac
                           0000AC   719 _ES	=	0x00ac
                           0000AD   720 G$ET2$0$0 == 0x00ad
                           0000AD   721 _ET2	=	0x00ad
                           0000AF   722 G$EA$0$0 == 0x00af
                           0000AF   723 _EA	=	0x00af
                           0000B0   724 G$P3_0$0$0 == 0x00b0
                           0000B0   725 _P3_0	=	0x00b0
                           0000B1   726 G$P3_1$0$0 == 0x00b1
                           0000B1   727 _P3_1	=	0x00b1
                           0000B2   728 G$P3_2$0$0 == 0x00b2
                           0000B2   729 _P3_2	=	0x00b2
                           0000B3   730 G$P3_3$0$0 == 0x00b3
                           0000B3   731 _P3_3	=	0x00b3
                           0000B4   732 G$P3_4$0$0 == 0x00b4
                           0000B4   733 _P3_4	=	0x00b4
                           0000B5   734 G$P3_5$0$0 == 0x00b5
                           0000B5   735 _P3_5	=	0x00b5
                           0000B6   736 G$P3_6$0$0 == 0x00b6
                           0000B6   737 _P3_6	=	0x00b6
                           0000B7   738 G$P3_7$0$0 == 0x00b7
                           0000B7   739 _P3_7	=	0x00b7
                           0000B8   740 G$PX0$0$0 == 0x00b8
                           0000B8   741 _PX0	=	0x00b8
                           0000B9   742 G$PT0$0$0 == 0x00b9
                           0000B9   743 _PT0	=	0x00b9
                           0000BA   744 G$PX1$0$0 == 0x00ba
                           0000BA   745 _PX1	=	0x00ba
                           0000BB   746 G$PT1$0$0 == 0x00bb
                           0000BB   747 _PT1	=	0x00bb
                           0000BC   748 G$PS0$0$0 == 0x00bc
                           0000BC   749 _PS0	=	0x00bc
                           0000BC   750 G$PS$0$0 == 0x00bc
                           0000BC   751 _PS	=	0x00bc
                           0000BD   752 G$PT2$0$0 == 0x00bd
                           0000BD   753 _PT2	=	0x00bd
                           0000C0   754 G$SMBTOE$0$0 == 0x00c0
                           0000C0   755 _SMBTOE	=	0x00c0
                           0000C1   756 G$SMBFTE$0$0 == 0x00c1
                           0000C1   757 _SMBFTE	=	0x00c1
                           0000C2   758 G$AA$0$0 == 0x00c2
                           0000C2   759 _AA	=	0x00c2
                           0000C3   760 G$SI$0$0 == 0x00c3
                           0000C3   761 _SI	=	0x00c3
                           0000C4   762 G$STO$0$0 == 0x00c4
                           0000C4   763 _STO	=	0x00c4
                           0000C5   764 G$STA$0$0 == 0x00c5
                           0000C5   765 _STA	=	0x00c5
                           0000C6   766 G$ENSMB$0$0 == 0x00c6
                           0000C6   767 _ENSMB	=	0x00c6
                           0000C7   768 G$BUSY$0$0 == 0x00c7
                           0000C7   769 _BUSY	=	0x00c7
                           0000C8   770 G$CPRL2$0$0 == 0x00c8
                           0000C8   771 _CPRL2	=	0x00c8
                           0000C9   772 G$CT2$0$0 == 0x00c9
                           0000C9   773 _CT2	=	0x00c9
                           0000CA   774 G$TR2$0$0 == 0x00ca
                           0000CA   775 _TR2	=	0x00ca
                           0000CB   776 G$EXEN2$0$0 == 0x00cb
                           0000CB   777 _EXEN2	=	0x00cb
                           0000CC   778 G$TCLK$0$0 == 0x00cc
                           0000CC   779 _TCLK	=	0x00cc
                           0000CD   780 G$RCLK$0$0 == 0x00cd
                           0000CD   781 _RCLK	=	0x00cd
                           0000CE   782 G$EXF2$0$0 == 0x00ce
                           0000CE   783 _EXF2	=	0x00ce
                           0000CF   784 G$TF2$0$0 == 0x00cf
                           0000CF   785 _TF2	=	0x00cf
                           0000D0   786 G$P$0$0 == 0x00d0
                           0000D0   787 _P	=	0x00d0
                           0000D1   788 G$F1$0$0 == 0x00d1
                           0000D1   789 _F1	=	0x00d1
                           0000D2   790 G$OV$0$0 == 0x00d2
                           0000D2   791 _OV	=	0x00d2
                           0000D3   792 G$RS0$0$0 == 0x00d3
                           0000D3   793 _RS0	=	0x00d3
                           0000D4   794 G$RS1$0$0 == 0x00d4
                           0000D4   795 _RS1	=	0x00d4
                           0000D5   796 G$F0$0$0 == 0x00d5
                           0000D5   797 _F0	=	0x00d5
                           0000D6   798 G$AC$0$0 == 0x00d6
                           0000D6   799 _AC	=	0x00d6
                           0000D7   800 G$CY$0$0 == 0x00d7
                           0000D7   801 _CY	=	0x00d7
                           0000D8   802 G$CCF0$0$0 == 0x00d8
                           0000D8   803 _CCF0	=	0x00d8
                           0000D9   804 G$CCF1$0$0 == 0x00d9
                           0000D9   805 _CCF1	=	0x00d9
                           0000DA   806 G$CCF2$0$0 == 0x00da
                           0000DA   807 _CCF2	=	0x00da
                           0000DB   808 G$CCF3$0$0 == 0x00db
                           0000DB   809 _CCF3	=	0x00db
                           0000DC   810 G$CCF4$0$0 == 0x00dc
                           0000DC   811 _CCF4	=	0x00dc
                           0000DE   812 G$CR$0$0 == 0x00de
                           0000DE   813 _CR	=	0x00de
                           0000DF   814 G$CF$0$0 == 0x00df
                           0000DF   815 _CF	=	0x00df
                           0000E8   816 G$ADLJST$0$0 == 0x00e8
                           0000E8   817 _ADLJST	=	0x00e8
                           0000E8   818 G$AD0LJST$0$0 == 0x00e8
                           0000E8   819 _AD0LJST	=	0x00e8
                           0000E9   820 G$ADWINT$0$0 == 0x00e9
                           0000E9   821 _ADWINT	=	0x00e9
                           0000E9   822 G$AD0WINT$0$0 == 0x00e9
                           0000E9   823 _AD0WINT	=	0x00e9
                           0000EA   824 G$ADSTM0$0$0 == 0x00ea
                           0000EA   825 _ADSTM0	=	0x00ea
                           0000EA   826 G$AD0CM0$0$0 == 0x00ea
                           0000EA   827 _AD0CM0	=	0x00ea
                           0000EB   828 G$ADSTM1$0$0 == 0x00eb
                           0000EB   829 _ADSTM1	=	0x00eb
                           0000EB   830 G$AD0CM1$0$0 == 0x00eb
                           0000EB   831 _AD0CM1	=	0x00eb
                           0000EC   832 G$ADBUSY$0$0 == 0x00ec
                           0000EC   833 _ADBUSY	=	0x00ec
                           0000EC   834 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   835 _AD0BUSY	=	0x00ec
                           0000ED   836 G$ADCINT$0$0 == 0x00ed
                           0000ED   837 _ADCINT	=	0x00ed
                           0000ED   838 G$AD0INT$0$0 == 0x00ed
                           0000ED   839 _AD0INT	=	0x00ed
                           0000EE   840 G$ADCTM$0$0 == 0x00ee
                           0000EE   841 _ADCTM	=	0x00ee
                           0000EE   842 G$AD0TM$0$0 == 0x00ee
                           0000EE   843 _AD0TM	=	0x00ee
                           0000EF   844 G$ADCEN$0$0 == 0x00ef
                           0000EF   845 _ADCEN	=	0x00ef
                           0000EF   846 G$AD0EN$0$0 == 0x00ef
                           0000EF   847 _AD0EN	=	0x00ef
                           0000F8   848 G$SPIEN$0$0 == 0x00f8
                           0000F8   849 _SPIEN	=	0x00f8
                           0000F9   850 G$MSTEN$0$0 == 0x00f9
                           0000F9   851 _MSTEN	=	0x00f9
                           0000FA   852 G$SLVSEL$0$0 == 0x00fa
                           0000FA   853 _SLVSEL	=	0x00fa
                           0000FB   854 G$TXBSY$0$0 == 0x00fb
                           0000FB   855 _TXBSY	=	0x00fb
                           0000FC   856 G$RXOVRN$0$0 == 0x00fc
                           0000FC   857 _RXOVRN	=	0x00fc
                           0000FD   858 G$MODF$0$0 == 0x00fd
                           0000FD   859 _MODF	=	0x00fd
                           0000FE   860 G$WCOL$0$0 == 0x00fe
                           0000FE   861 _WCOL	=	0x00fe
                           0000FF   862 G$SPIF$0$0 == 0x00ff
                           0000FF   863 _SPIF	=	0x00ff
                                    864 ;--------------------------------------------------------
                                    865 ; overlayable register banks
                                    866 ;--------------------------------------------------------
                                    867 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        868 	.ds 8
                                    869 ;--------------------------------------------------------
                                    870 ; internal ram data
                                    871 ;--------------------------------------------------------
                                    872 	.area DSEG    (DATA)
                           000000   873 G$Counts$0$0==.
      000000                        874 _Counts::
      000000                        875 	.ds 2
                           000002   876 G$turns$0$0==.
      000002                        877 _turns::
      000002                        878 	.ds 1
                           000003   879 G$correct$0$0==.
      000003                        880 _correct::
      000003                        881 	.ds 1
                           000004   882 G$working$0$0==.
      000004                        883 _working::
      000004                        884 	.ds 1
                                    885 ;--------------------------------------------------------
                                    886 ; overlayable items in internal ram 
                                    887 ;--------------------------------------------------------
                                    888 	.area	OSEG    (OVR,DATA)
                                    889 	.area	OSEG    (OVR,DATA)
                                    890 ;--------------------------------------------------------
                                    891 ; Stack segment in internal ram 
                                    892 ;--------------------------------------------------------
                                    893 	.area	SSEG
      000000                        894 __start__stack:
      000000                        895 	.ds	1
                                    896 
                                    897 ;--------------------------------------------------------
                                    898 ; indirectly addressable internal ram data
                                    899 ;--------------------------------------------------------
                                    900 	.area ISEG    (DATA)
                                    901 ;--------------------------------------------------------
                                    902 ; absolute internal ram data
                                    903 ;--------------------------------------------------------
                                    904 	.area IABS    (ABS,DATA)
                                    905 	.area IABS    (ABS,DATA)
                                    906 ;--------------------------------------------------------
                                    907 ; bit data
                                    908 ;--------------------------------------------------------
                                    909 	.area BSEG    (BIT)
                                    910 ;--------------------------------------------------------
                                    911 ; paged external ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area PSEG    (PAG,XDATA)
                                    914 ;--------------------------------------------------------
                                    915 ; external ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area XSEG    (XDATA)
                                    918 ;--------------------------------------------------------
                                    919 ; absolute external ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area XABS    (ABS,XDATA)
                                    922 ;--------------------------------------------------------
                                    923 ; external initialized ram data
                                    924 ;--------------------------------------------------------
                                    925 	.area XISEG   (XDATA)
                                    926 	.area HOME    (CODE)
                                    927 	.area GSINIT0 (CODE)
                                    928 	.area GSINIT1 (CODE)
                                    929 	.area GSINIT2 (CODE)
                                    930 	.area GSINIT3 (CODE)
                                    931 	.area GSINIT4 (CODE)
                                    932 	.area GSINIT5 (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 	.area GSFINAL (CODE)
                                    935 	.area CSEG    (CODE)
                                    936 ;--------------------------------------------------------
                                    937 ; interrupt vector 
                                    938 ;--------------------------------------------------------
                                    939 	.area HOME    (CODE)
      000000                        940 __interrupt_vect:
      000000 02r00r00         [24]  941 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  942 	reti
      000004                        943 	.ds	7
      00000B 02r00rC9         [24]  944 	ljmp	_Timer0_ISR
                                    945 ;--------------------------------------------------------
                                    946 ; global & static initialisations
                                    947 ;--------------------------------------------------------
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 	.area GSFINAL (CODE)
                                    951 	.area GSINIT  (CODE)
                                    952 	.globl __sdcc_gsinit_startup
                                    953 	.globl __sdcc_program_startup
                                    954 	.globl __start__stack
                                    955 	.globl __mcs51_genXINIT
                                    956 	.globl __mcs51_genXRAMCLEAR
                                    957 	.globl __mcs51_genRAMCLEAR
                           000000   958 	C$old.c$30$1$57 ==.
                                    959 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:30: unsigned int Counts = 0;
      000000 E4               [12]  960 	clr	a
      000001 F5*00            [12]  961 	mov	_Counts,a
      000003 F5*01            [12]  962 	mov	(_Counts + 1),a
                           000005   963 	C$old.c$31$1$57 ==.
                                    964 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:31: char turns =0;
                                    965 ;	1-genFromRTrack replaced	mov	_turns,#0x00
      000005 F5*02            [12]  966 	mov	_turns,a
                           000007   967 	C$old.c$32$1$57 ==.
                                    968 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:32: char correct=0;
                                    969 ;	1-genFromRTrack replaced	mov	_correct,#0x00
      000007 F5*03            [12]  970 	mov	_correct,a
                                    971 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  972 	ljmp	__sdcc_program_startup
                                    973 ;--------------------------------------------------------
                                    974 ; Home
                                    975 ;--------------------------------------------------------
                                    976 	.area HOME    (CODE)
                                    977 	.area HOME    (CODE)
      00000E                        978 __sdcc_program_startup:
      00000E 02r00r5C         [24]  979 	ljmp	_main
                                    980 ;	return from main will return to caller
                                    981 ;--------------------------------------------------------
                                    982 ; code
                                    983 ;--------------------------------------------------------
                                    984 	.area CSEG    (CODE)
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    987 ;------------------------------------------------------------
                                    988 ;i                         Allocated to registers 
                                    989 ;------------------------------------------------------------
                           000000   990 	G$SYSCLK_Init$0$0 ==.
                           000000   991 	C$c8051_SDCC.h$42$0$0 ==.
                                    992 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    993 ;	-----------------------------------------
                                    994 ;	 function SYSCLK_Init
                                    995 ;	-----------------------------------------
      000000                        996 _SYSCLK_Init:
                           000007   997 	ar7 = 0x07
                           000006   998 	ar6 = 0x06
                           000005   999 	ar5 = 0x05
                           000004  1000 	ar4 = 0x04
                           000003  1001 	ar3 = 0x03
                           000002  1002 	ar2 = 0x02
                           000001  1003 	ar1 = 0x01
                           000000  1004 	ar0 = 0x00
                           000000  1005 	C$c8051_SDCC.h$46$1$2 ==.
                                   1006 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1007 	mov	_OSCXCN,#0x67
                           000003  1008 	C$c8051_SDCC.h$49$1$2 ==.
                                   1009 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1010 	mov	r6,#0x00
      000005 7F 01            [12] 1011 	mov	r7,#0x01
      000007                       1012 00107$:
      000007 1E               [12] 1013 	dec	r6
      000008 BE FF 01         [24] 1014 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1015 	dec	r7
      00000C                       1016 00121$:
      00000C EE               [12] 1017 	mov	a,r6
      00000D 4F               [12] 1018 	orl	a,r7
      00000E 70 F7            [24] 1019 	jnz	00107$
                           000010  1020 	C$c8051_SDCC.h$51$1$2 ==.
                                   1021 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1022 00102$:
      000010 E5 B1            [12] 1023 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1024 	jnb	acc.7,00102$
                           000015  1025 	C$c8051_SDCC.h$53$1$2 ==.
                                   1026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1027 	mov	_OSCICN,#0x88
                           000018  1028 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1029 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'UART0_Init'
                                   1033 ;------------------------------------------------------------
                           000019  1034 	G$UART0_Init$0$0 ==.
                           000019  1035 	C$c8051_SDCC.h$64$1$2 ==.
                                   1036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1037 ;	-----------------------------------------
                                   1038 ;	 function UART0_Init
                                   1039 ;	-----------------------------------------
      000019                       1040 _UART0_Init:
                           000019  1041 	C$c8051_SDCC.h$66$1$4 ==.
                                   1042 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1043 	mov	_SCON0,#0x50
                           00001C  1044 	C$c8051_SDCC.h$67$1$4 ==.
                                   1045 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1046 	mov	_TMOD,#0x20
                           00001F  1047 	C$c8051_SDCC.h$68$1$4 ==.
                                   1048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1049 	mov	_TH1,#0xDC
                           000022  1050 	C$c8051_SDCC.h$69$1$4 ==.
                                   1051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1052 	setb	_TR1
                           000024  1053 	C$c8051_SDCC.h$70$1$4 ==.
                                   1054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1055 	orl	_CKCON,#0x10
                           000027  1056 	C$c8051_SDCC.h$71$1$4 ==.
                                   1057 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1058 	orl	_PCON,#0x80
                           00002A  1059 	C$c8051_SDCC.h$73$1$4 ==.
                                   1060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1061 	setb	_TI0
                           00002C  1062 	C$c8051_SDCC.h$74$1$4 ==.
                                   1063 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1064 	orl	_P0MDOUT,#0x01
                           00002F  1065 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1066 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'Sys_Init'
                                   1070 ;------------------------------------------------------------
                           000030  1071 	G$Sys_Init$0$0 ==.
                           000030  1072 	C$c8051_SDCC.h$83$1$4 ==.
                                   1073 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1074 ;	-----------------------------------------
                                   1075 ;	 function Sys_Init
                                   1076 ;	-----------------------------------------
      000030                       1077 _Sys_Init:
                           000030  1078 	C$c8051_SDCC.h$85$1$6 ==.
                                   1079 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1080 	mov	_WDTCN,#0xDE
                           000033  1081 	C$c8051_SDCC.h$86$1$6 ==.
                                   1082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1083 	mov	_WDTCN,#0xAD
                           000036  1084 	C$c8051_SDCC.h$88$1$6 ==.
                                   1085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1086 	lcall	_SYSCLK_Init
                           000039  1087 	C$c8051_SDCC.h$89$1$6 ==.
                                   1088 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1089 	lcall	_UART0_Init
                           00003C  1090 	C$c8051_SDCC.h$91$1$6 ==.
                                   1091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1092 	orl	_XBR0,#0x04
                           00003F  1093 	C$c8051_SDCC.h$92$1$6 ==.
                                   1094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1095 	orl	_XBR2,#0x40
                           000042  1096 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1097 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1098 	ret
                                   1099 ;------------------------------------------------------------
                                   1100 ;Allocation info for local variables in function 'putchar'
                                   1101 ;------------------------------------------------------------
                                   1102 ;c                         Allocated to registers r7 
                                   1103 ;------------------------------------------------------------
                           000043  1104 	G$putchar$0$0 ==.
                           000043  1105 	C$c8051_SDCC.h$98$1$6 ==.
                                   1106 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function putchar
                                   1109 ;	-----------------------------------------
      000043                       1110 _putchar:
      000043 AF 82            [24] 1111 	mov	r7,dpl
                           000045  1112 	C$c8051_SDCC.h$100$1$8 ==.
                                   1113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1114 00101$:
                           000045  1115 	C$c8051_SDCC.h$101$1$8 ==.
                                   1116 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1117 	jbc	_TI0,00112$
      000048 80 FB            [24] 1118 	sjmp	00101$
      00004A                       1119 00112$:
                           00004A  1120 	C$c8051_SDCC.h$102$1$8 ==.
                                   1121 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1122 	mov	_SBUF0,r7
                           00004C  1123 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1124 	XG$putchar$0$0 ==.
      00004C 22               [24] 1125 	ret
                                   1126 ;------------------------------------------------------------
                                   1127 ;Allocation info for local variables in function 'getchar'
                                   1128 ;------------------------------------------------------------
                                   1129 ;c                         Allocated to registers 
                                   1130 ;------------------------------------------------------------
                           00004D  1131 	G$getchar$0$0 ==.
                           00004D  1132 	C$c8051_SDCC.h$108$1$8 ==.
                                   1133 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1134 ;	-----------------------------------------
                                   1135 ;	 function getchar
                                   1136 ;	-----------------------------------------
      00004D                       1137 _getchar:
                           00004D  1138 	C$c8051_SDCC.h$111$1$10 ==.
                                   1139 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1140 00101$:
                           00004D  1141 	C$c8051_SDCC.h$112$1$10 ==.
                                   1142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1143 	jbc	_RI0,00112$
      000050 80 FB            [24] 1144 	sjmp	00101$
      000052                       1145 00112$:
                           000052  1146 	C$c8051_SDCC.h$113$1$10 ==.
                                   1147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1148 	mov	dpl,_SBUF0
                           000055  1149 	C$c8051_SDCC.h$114$1$10 ==.
                                   1150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1151 	lcall	_putchar
                           000058  1152 	C$c8051_SDCC.h$115$1$10 ==.
                                   1153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1154 	mov	dpl,_SBUF0
                           00005B  1155 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1156 	XG$getchar$0$0 ==.
      00005B 22               [24] 1157 	ret
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'main'
                                   1160 ;------------------------------------------------------------
                                   1161 ;temp                      Allocated with name '_main_temp_1_47'
                                   1162 ;------------------------------------------------------------
                           00005C  1163 	G$main$0$0 ==.
                           00005C  1164 	C$old.c$37$1$10 ==.
                                   1165 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:37: void main(void)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function main
                                   1168 ;	-----------------------------------------
      00005C                       1169 _main:
                           00005C  1170 	C$old.c$42$1$47 ==.
                                   1171 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:42: Sys_Init();      // System Initialization
      00005C 12r00r30         [24] 1172 	lcall	_Sys_Init
                           00005F  1173 	C$old.c$43$1$47 ==.
                                   1174 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:43: Port_Init();     // Initialize ports 2 and 3 
      00005F 12r00rAC         [24] 1175 	lcall	_Port_Init
                           000062  1176 	C$old.c$44$1$47 ==.
                                   1177 ;	C:\Users\Christina\Documents\MPS\Versions\Lab_02\2.2-Silly Time\old.c:44: Interrupt_Init(); // Initilize Interrupt
