                           00008D   694 G$PLL0DIV$0$0 == 0x008d
                           00008D   695 _PLL0DIV	=	0x008d
                           00008E   696 G$PLL0MUL$0$0 == 0x008e
                           00008E   697 _PLL0MUL	=	0x008e
                           00008F   698 G$PLL0FLT$0$0 == 0x008f
                           00008F   699 _PLL0FLT	=	0x008f
                           000096   700 G$SFRPGCN$0$0 == 0x0096
                           000096   701 _SFRPGCN	=	0x0096
                           000097   702 G$CLKSEL$0$0 == 0x0097
                           000097   703 _CLKSEL	=	0x0097
                           00009A   704 G$CCH0MA$0$0 == 0x009a
                           00009A   705 _CCH0MA	=	0x009a
                           00009C   706 G$P4MDOUT$0$0 == 0x009c
                           00009C   707 _P4MDOUT	=	0x009c
                           00009D   708 G$P5MDOUT$0$0 == 0x009d
                           00009D   709 _P5MDOUT	=	0x009d
                           00009E   710 G$P6MDOUT$0$0 == 0x009e
                           00009E   711 _P6MDOUT	=	0x009e
                           00009F   712 G$P7MDOUT$0$0 == 0x009f
                           00009F   713 _P7MDOUT	=	0x009f
                           0000A1   714 G$CCH0CN$0$0 == 0x00a1
                           0000A1   715 _CCH0CN	=	0x00a1
                           0000A2   716 G$CCH0TN$0$0 == 0x00a2
                           0000A2   717 _CCH0TN	=	0x00a2
                           0000A3   718 G$CCH0LC$0$0 == 0x00a3
                           0000A3   719 _CCH0LC	=	0x00a3
                           0000A4   720 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   721 _P0MDOUT	=	0x00a4
                           0000A5   722 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   723 _P1MDOUT	=	0x00a5
                           0000A6   724 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   725 _P2MDOUT	=	0x00a6
                           0000A7   726 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   727 _P3MDOUT	=	0x00a7
                           0000AD   728 G$P1MDIN$0$0 == 0x00ad
                           0000AD   729 _P1MDIN	=	0x00ad
                           0000B7   730 G$FLACL$0$0 == 0x00b7
                           0000B7   731 _FLACL	=	0x00b7
                           0000C8   732 G$P4$0$0 == 0x00c8
                           0000C8   733 _P4	=	0x00c8
                           0000D8   734 G$P5$0$0 == 0x00d8
                           0000D8   735 _P5	=	0x00d8
                           0000E1   736 G$XBR0$0$0 == 0x00e1
                           0000E1   737 _XBR0	=	0x00e1
                           0000E2   738 G$XBR1$0$0 == 0x00e2
                           0000E2   739 _XBR1	=	0x00e2
                           0000E3   740 G$XBR2$0$0 == 0x00e3
                           0000E3   741 _XBR2	=	0x00e3
                           0000E8   742 G$P6$0$0 == 0x00e8
                           0000E8   743 _P6	=	0x00e8
                           0000F8   744 G$P7$0$0 == 0x00f8
                           0000F8   745 _P7	=	0x00f8
                           008C8A   746 G$TMR0$0$0 == 0x8c8a
                           008C8A   747 _TMR0	=	0x8c8a
                           008D8B   748 G$TMR1$0$0 == 0x8d8b
                           008D8B   749 _TMR1	=	0x8d8b
                           00CDCC   750 G$TMR2$0$0 == 0xcdcc
                           00CDCC   751 _TMR2	=	0xcdcc
                           00CBCA   752 G$RCAP2$0$0 == 0xcbca
                           00CBCA   753 _RCAP2	=	0xcbca
                           00BFBE   754 G$ADC0$0$0 == 0xbfbe
                           00BFBE   755 _ADC0	=	0xbfbe
                           00C5C4   756 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   757 _ADC0GT	=	0xc5c4
                           00C7C6   758 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   759 _ADC0LT	=	0xc7c6
                           00D3D2   760 G$DAC0$0$0 == 0xd3d2
                           00D3D2   761 _DAC0	=	0xd3d2
                           00FAF9   762 G$PCA0$0$0 == 0xfaf9
                           00FAF9   763 _PCA0	=	0xfaf9
                           00FCFB   764 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   765 _PCA0CP0	=	0xfcfb
                           00FEFD   766 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   767 _PCA0CP1	=	0xfefd
                           00EAE9   768 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   769 _PCA0CP2	=	0xeae9
                           00ECEB   770 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   771 _PCA0CP3	=	0xeceb
                           00EEED   772 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   773 _PCA0CP4	=	0xeeed
                           00E2E1   774 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   775 _PCA0CP5	=	0xe2e1
                           00CDCC   776 G$TMR3$0$0 == 0xcdcc
                           00CDCC   777 _TMR3	=	0xcdcc
                           00CBCA   778 G$RCAP3$0$0 == 0xcbca
                           00CBCA   779 _RCAP3	=	0xcbca
                           00D3D2   780 G$DAC1$0$0 == 0xd3d2
                           00D3D2   781 _DAC1	=	0xd3d2
                           00CDCC   782 G$TMR4$0$0 == 0xcdcc
                           00CDCC   783 _TMR4	=	0xcdcc
                           00CBCA   784 G$RCAP4$0$0 == 0xcbca
                           00CBCA   785 _RCAP4	=	0xcbca
                           00C2C1   786 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   787 _MAC0A	=	0xc2c1
                           96959493   788 G$MAC0ACC$0$0 == 0x96959493
                           96959493   789 _MAC0ACC	=	0x96959493
                           00CFCE   790 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   791 _MAC0RND	=	0xcfce
                                    792 ;--------------------------------------------------------
                                    793 ; special function bits
                                    794 ;--------------------------------------------------------
                                    795 	.area RSEG    (ABS,DATA)
      000000                        796 	.org 0x0000
                           000080   797 G$P0_0$0$0 == 0x0080
                           000080   798 _P0_0	=	0x0080
                           000081   799 G$P0_1$0$0 == 0x0081
                           000081   800 _P0_1	=	0x0081
                           000082   801 G$P0_2$0$0 == 0x0082
                           000082   802 _P0_2	=	0x0082
                           000083   803 G$P0_3$0$0 == 0x0083
                           000083   804 _P0_3	=	0x0083
                           000084   805 G$P0_4$0$0 == 0x0084
                           000084   806 _P0_4	=	0x0084
                           000085   807 G$P0_5$0$0 == 0x0085
                           000085   808 _P0_5	=	0x0085
                           000086   809 G$P0_6$0$0 == 0x0086
                           000086   810 _P0_6	=	0x0086
                           000087   811 G$P0_7$0$0 == 0x0087
                           000087   812 _P0_7	=	0x0087
                           000088   813 G$IT0$0$0 == 0x0088
                           000088   814 _IT0	=	0x0088
                           000089   815 G$IE0$0$0 == 0x0089
                           000089   816 _IE0	=	0x0089
                           00008A   817 G$IT1$0$0 == 0x008a
                           00008A   818 _IT1	=	0x008a
                           00008B   819 G$IE1$0$0 == 0x008b
                           00008B   820 _IE1	=	0x008b
                           00008C   821 G$TR0$0$0 == 0x008c
                           00008C   822 _TR0	=	0x008c
                           00008D   823 G$TF0$0$0 == 0x008d
                           00008D   824 _TF0	=	0x008d
                           00008E   825 G$TR1$0$0 == 0x008e
                           00008E   826 _TR1	=	0x008e
                           00008F   827 G$TF1$0$0 == 0x008f
                           00008F   828 _TF1	=	0x008f
                           000088   829 G$CP0HYN0$0$0 == 0x0088
                           000088   830 _CP0HYN0	=	0x0088
                           000089   831 G$CP0HYN1$0$0 == 0x0089
                           000089   832 _CP0HYN1	=	0x0089
                           00008A   833 G$CP0HYP0$0$0 == 0x008a
                           00008A   834 _CP0HYP0	=	0x008a
                           00008B   835 G$CP0HYP1$0$0 == 0x008b
                           00008B   836 _CP0HYP1	=	0x008b
                           00008C   837 G$CP0FIF$0$0 == 0x008c
                           00008C   838 _CP0FIF	=	0x008c
                           00008D   839 G$CP0RIF$0$0 == 0x008d
                           00008D   840 _CP0RIF	=	0x008d
                           00008E   841 G$CP0OUT$0$0 == 0x008e
                           00008E   842 _CP0OUT	=	0x008e
                           00008F   843 G$CP0EN$0$0 == 0x008f
                           00008F   844 _CP0EN	=	0x008f
                           000088   845 G$CP1HYN0$0$0 == 0x0088
                           000088   846 _CP1HYN0	=	0x0088
                           000089   847 G$CP1HYN1$0$0 == 0x0089
                           000089   848 _CP1HYN1	=	0x0089
                           00008A   849 G$CP1HYP0$0$0 == 0x008a
                           00008A   850 _CP1HYP0	=	0x008a
                           00008B   851 G$CP1HYP1$0$0 == 0x008b
                           00008B   852 _CP1HYP1	=	0x008b
                           00008C   853 G$CP1FIF$0$0 == 0x008c
                           00008C   854 _CP1FIF	=	0x008c
                           00008D   855 G$CP1RIF$0$0 == 0x008d
                           00008D   856 _CP1RIF	=	0x008d
                           00008E   857 G$CP1OUT$0$0 == 0x008e
                           00008E   858 _CP1OUT	=	0x008e
                           00008F   859 G$CP1EN$0$0 == 0x008f
                           00008F   860 _CP1EN	=	0x008f
                           000088   861 G$FLHBUSY$0$0 == 0x0088
                           000088   862 _FLHBUSY	=	0x0088
                           000090   863 G$P1_0$0$0 == 0x0090
                           000090   864 _P1_0	=	0x0090
                           000091   865 G$P1_1$0$0 == 0x0091
                           000091   866 _P1_1	=	0x0091
                           000092   867 G$P1_2$0$0 == 0x0092
                           000092   868 _P1_2	=	0x0092
                           000093   869 G$P1_3$0$0 == 0x0093
                           000093   870 _P1_3	=	0x0093
                           000094   871 G$P1_4$0$0 == 0x0094
                           000094   872 _P1_4	=	0x0094
                           000095   873 G$P1_5$0$0 == 0x0095
                           000095   874 _P1_5	=	0x0095
                           000096   875 G$P1_6$0$0 == 0x0096
                           000096   876 _P1_6	=	0x0096
                           000097   877 G$P1_7$0$0 == 0x0097
                           000097   878 _P1_7	=	0x0097
                           000098   879 G$RI0$0$0 == 0x0098
                           000098   880 _RI0	=	0x0098
                           000098   881 G$RI$0$0 == 0x0098
                           000098   882 _RI	=	0x0098
                           000099   883 G$TI0$0$0 == 0x0099
                           000099   884 _TI0	=	0x0099
                           000099   885 G$TI$0$0 == 0x0099
                           000099   886 _TI	=	0x0099
                           00009A   887 G$RB80$0$0 == 0x009a
                           00009A   888 _RB80	=	0x009a
                           00009B   889 G$TB80$0$0 == 0x009b
                           00009B   890 _TB80	=	0x009b
                           00009C   891 G$REN0$0$0 == 0x009c
                           00009C   892 _REN0	=	0x009c
                           00009C   893 G$REN$0$0 == 0x009c
                           00009C   894 _REN	=	0x009c
                           00009D   895 G$SM20$0$0 == 0x009d
                           00009D   896 _SM20	=	0x009d
                           00009E   897 G$SM10$0$0 == 0x009e
                           00009E   898 _SM10	=	0x009e
                           00009F   899 G$SM00$0$0 == 0x009f
                           00009F   900 _SM00	=	0x009f
                           000098   901 G$RI1$0$0 == 0x0098
                           000098   902 _RI1	=	0x0098
                           000099   903 G$TI1$0$0 == 0x0099
                           000099   904 _TI1	=	0x0099
                           00009A   905 G$RB81$0$0 == 0x009a
                           00009A   906 _RB81	=	0x009a
                           00009B   907 G$TB81$0$0 == 0x009b
                           00009B   908 _TB81	=	0x009b
                           00009C   909 G$REN1$0$0 == 0x009c
                           00009C   910 _REN1	=	0x009c
                           00009D   911 G$MCE1$0$0 == 0x009d
                           00009D   912 _MCE1	=	0x009d
                           00009F   913 G$S1MODE$0$0 == 0x009f
                           00009F   914 _S1MODE	=	0x009f
                           0000A0   915 G$P2_0$0$0 == 0x00a0
                           0000A0   916 _P2_0	=	0x00a0
                           0000A1   917 G$P2_1$0$0 == 0x00a1
                           0000A1   918 _P2_1	=	0x00a1
                           0000A2   919 G$P2_2$0$0 == 0x00a2
                           0000A2   920 _P2_2	=	0x00a2
                           0000A3   921 G$P2_3$0$0 == 0x00a3
                           0000A3   922 _P2_3	=	0x00a3
                           0000A4   923 G$P2_4$0$0 == 0x00a4
                           0000A4   924 _P2_4	=	0x00a4
                           0000A5   925 G$P2_5$0$0 == 0x00a5
                           0000A5   926 _P2_5	=	0x00a5
                           0000A6   927 G$P2_6$0$0 == 0x00a6
                           0000A6   928 _P2_6	=	0x00a6
                           0000A7   929 G$P2_7$0$0 == 0x00a7
                           0000A7   930 _P2_7	=	0x00a7
                           0000A8   931 G$EX0$0$0 == 0x00a8
                           0000A8   932 _EX0	=	0x00a8
                           0000A9   933 G$ET0$0$0 == 0x00a9
                           0000A9   934 _ET0	=	0x00a9
                           0000AA   935 G$EX1$0$0 == 0x00aa
                           0000AA   936 _EX1	=	0x00aa
                           0000AB   937 G$ET1$0$0 == 0x00ab
                           0000AB   938 _ET1	=	0x00ab
                           0000AC   939 G$ES0$0$0 == 0x00ac
                           0000AC   940 _ES0	=	0x00ac
                           0000AC   941 G$ES$0$0 == 0x00ac
                           0000AC   942 _ES	=	0x00ac
                           0000AD   943 G$ET2$0$0 == 0x00ad
                           0000AD   944 _ET2	=	0x00ad
                           0000AF   945 G$EA$0$0 == 0x00af
                           0000AF   946 _EA	=	0x00af
                           0000B0   947 G$P3_0$0$0 == 0x00b0
                           0000B0   948 _P3_0	=	0x00b0
                           0000B1   949 G$P3_1$0$0 == 0x00b1
                           0000B1   950 _P3_1	=	0x00b1
                           0000B2   951 G$P3_2$0$0 == 0x00b2
                           0000B2   952 _P3_2	=	0x00b2
                           0000B3   953 G$P3_3$0$0 == 0x00b3
                           0000B3   954 _P3_3	=	0x00b3
                           0000B4   955 G$P3_4$0$0 == 0x00b4
                           0000B4   956 _P3_4	=	0x00b4
                           0000B5   957 G$P3_5$0$0 == 0x00b5
                           0000B5   958 _P3_5	=	0x00b5
                           0000B6   959 G$P3_6$0$0 == 0x00b6
                           0000B6   960 _P3_6	=	0x00b6
                           0000B7   961 G$P3_7$0$0 == 0x00b7
                           0000B7   962 _P3_7	=	0x00b7
                           0000B8   963 G$PX0$0$0 == 0x00b8
                           0000B8   964 _PX0	=	0x00b8
                           0000B9   965 G$PT0$0$0 == 0x00b9
                           0000B9   966 _PT0	=	0x00b9
                           0000BA   967 G$PX1$0$0 == 0x00ba
                           0000BA   968 _PX1	=	0x00ba
                           0000BB   969 G$PT1$0$0 == 0x00bb
                           0000BB   970 _PT1	=	0x00bb
                           0000BC   971 G$PS0$0$0 == 0x00bc
                           0000BC   972 _PS0	=	0x00bc
                           0000BC   973 G$PS$0$0 == 0x00bc
                           0000BC   974 _PS	=	0x00bc
                           0000BD   975 G$PT2$0$0 == 0x00bd
                           0000BD   976 _PT2	=	0x00bd
                           0000C0   977 G$SMBTOE$0$0 == 0x00c0
                           0000C0   978 _SMBTOE	=	0x00c0
                           0000C1   979 G$SMBFTE$0$0 == 0x00c1
                           0000C1   980 _SMBFTE	=	0x00c1
                           0000C2   981 G$AA$0$0 == 0x00c2
                           0000C2   982 _AA	=	0x00c2
                           0000C3   983 G$SI$0$0 == 0x00c3
                           0000C3   984 _SI	=	0x00c3
                           0000C4   985 G$STO$0$0 == 0x00c4
                           0000C4   986 _STO	=	0x00c4
                           0000C5   987 G$STA$0$0 == 0x00c5
                           0000C5   988 _STA	=	0x00c5
                           0000C6   989 G$ENSMB$0$0 == 0x00c6
                           0000C6   990 _ENSMB	=	0x00c6
                           0000C7   991 G$BUSY$0$0 == 0x00c7
                           0000C7   992 _BUSY	=	0x00c7
                           0000C0   993 G$MAC0N$0$0 == 0x00c0
                           0000C0   994 _MAC0N	=	0x00c0
                           0000C1   995 G$MAC0SO$0$0 == 0x00c1
                           0000C1   996 _MAC0SO	=	0x00c1
                           0000C2   997 G$MAC0Z$0$0 == 0x00c2
                           0000C2   998 _MAC0Z	=	0x00c2
                           0000C3   999 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1000 _MAC0HO	=	0x00c3
                           0000C8  1001 G$CPRL2$0$0 == 0x00c8
                           0000C8  1002 _CPRL2	=	0x00c8
                           0000C9  1003 G$CT2$0$0 == 0x00c9
                           0000C9  1004 _CT2	=	0x00c9
                           0000CA  1005 G$TR2$0$0 == 0x00ca
                           0000CA  1006 _TR2	=	0x00ca
                           0000CB  1007 G$EXEN2$0$0 == 0x00cb
                           0000CB  1008 _EXEN2	=	0x00cb
                           0000CE  1009 G$EXF2$0$0 == 0x00ce
                           0000CE  1010 _EXF2	=	0x00ce
                           0000CF  1011 G$TF2$0$0 == 0x00cf
                           0000CF  1012 _TF2	=	0x00cf
                           0000C8  1013 G$CPRL3$0$0 == 0x00c8
                           0000C8  1014 _CPRL3	=	0x00c8
                           0000C9  1015 G$CT3$0$0 == 0x00c9
                           0000C9  1016 _CT3	=	0x00c9
                           0000CA  1017 G$TR3$0$0 == 0x00ca
                           0000CA  1018 _TR3	=	0x00ca
                           0000CB  1019 G$EXEN3$0$0 == 0x00cb
                           0000CB  1020 _EXEN3	=	0x00cb
                           0000CE  1021 G$EXF3$0$0 == 0x00ce
                           0000CE  1022 _EXF3	=	0x00ce
                           0000CF  1023 G$TF3$0$0 == 0x00cf
                           0000CF  1024 _TF3	=	0x00cf
                           0000C8  1025 G$CPRL4$0$0 == 0x00c8
                           0000C8  1026 _CPRL4	=	0x00c8
                           0000C9  1027 G$CT4$0$0 == 0x00c9
                           0000C9  1028 _CT4	=	0x00c9
                           0000CA  1029 G$TR4$0$0 == 0x00ca
                           0000CA  1030 _TR4	=	0x00ca
                           0000CB  1031 G$EXEN4$0$0 == 0x00cb
                           0000CB  1032 _EXEN4	=	0x00cb
                           0000CE  1033 G$EXF4$0$0 == 0x00ce
                           0000CE  1034 _EXF4	=	0x00ce
                           0000CF  1035 G$TF4$0$0 == 0x00cf
                           0000CF  1036 _TF4	=	0x00cf
                           0000C8  1037 G$P4_0$0$0 == 0x00c8
                           0000C8  1038 _P4_0	=	0x00c8
                           0000C9  1039 G$P4_1$0$0 == 0x00c9
                           0000C9  1040 _P4_1	=	0x00c9
                           0000CA  1041 G$P4_2$0$0 == 0x00ca
                           0000CA  1042 _P4_2	=	0x00ca
                           0000CB  1043 G$P4_3$0$0 == 0x00cb
                           0000CB  1044 _P4_3	=	0x00cb
                           0000CC  1045 G$P4_4$0$0 == 0x00cc
                           0000CC  1046 _P4_4	=	0x00cc
                           0000CD  1047 G$P4_5$0$0 == 0x00cd
                           0000CD  1048 _P4_5	=	0x00cd
                           0000CE  1049 G$P4_6$0$0 == 0x00ce
                           0000CE  1050 _P4_6	=	0x00ce
                           0000CF  1051 G$P4_7$0$0 == 0x00cf
                           0000CF  1052 _P4_7	=	0x00cf
                           0000D0  1053 G$P$0$0 == 0x00d0
                           0000D0  1054 _P	=	0x00d0
                           0000D1  1055 G$F1$0$0 == 0x00d1
                           0000D1  1056 _F1	=	0x00d1
                           0000D2  1057 G$OV$0$0 == 0x00d2
                           0000D2  1058 _OV	=	0x00d2
                           0000D3  1059 G$RS0$0$0 == 0x00d3
                           0000D3  1060 _RS0	=	0x00d3
                           0000D4  1061 G$RS1$0$0 == 0x00d4
                           0000D4  1062 _RS1	=	0x00d4
                           0000D5  1063 G$F0$0$0 == 0x00d5
                           0000D5  1064 _F0	=	0x00d5
                           0000D6  1065 G$AC$0$0 == 0x00d6
                           0000D6  1066 _AC	=	0x00d6
                           0000D7  1067 G$CY$0$0 == 0x00d7
                           0000D7  1068 _CY	=	0x00d7
                           0000D8  1069 G$CCF0$0$0 == 0x00d8
                           0000D8  1070 _CCF0	=	0x00d8
                           0000D9  1071 G$CCF1$0$0 == 0x00d9
                           0000D9  1072 _CCF1	=	0x00d9
                           0000DA  1073 G$CCF2$0$0 == 0x00da
                           0000DA  1074 _CCF2	=	0x00da
                           0000DB  1075 G$CCF3$0$0 == 0x00db
                           0000DB  1076 _CCF3	=	0x00db
                           0000DC  1077 G$CCF4$0$0 == 0x00dc
                           0000DC  1078 _CCF4	=	0x00dc
                           0000DD  1079 G$CCF5$0$0 == 0x00dd
                           0000DD  1080 _CCF5	=	0x00dd
                           0000DE  1081 G$CR$0$0 == 0x00de
                           0000DE  1082 _CR	=	0x00de
                           0000DF  1083 G$CF$0$0 == 0x00df
                           0000DF  1084 _CF	=	0x00df
                           0000D8  1085 G$P5_0$0$0 == 0x00d8
                           0000D8  1086 _P5_0	=	0x00d8
                           0000D9  1087 G$P5_1$0$0 == 0x00d9
                           0000D9  1088 _P5_1	=	0x00d9
                           0000DA  1089 G$P5_2$0$0 == 0x00da
                           0000DA  1090 _P5_2	=	0x00da
                           0000DB  1091 G$P5_3$0$0 == 0x00db
                           0000DB  1092 _P5_3	=	0x00db
                           0000DC  1093 G$P5_4$0$0 == 0x00dc
                           0000DC  1094 _P5_4	=	0x00dc
                           0000DD  1095 G$P5_5$0$0 == 0x00dd
                           0000DD  1096 _P5_5	=	0x00dd
                           0000DE  1097 G$P5_6$0$0 == 0x00de
                           0000DE  1098 _P5_6	=	0x00de
                           0000DF  1099 G$P5_7$0$0 == 0x00df
                           0000DF  1100 _P5_7	=	0x00df
                           0000E8  1101 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1102 _AD0LJST	=	0x00e8
                           0000E9  1103 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1104 _AD0WINT	=	0x00e9
                           0000EA  1105 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1106 _AD0CM0	=	0x00ea
                           0000EB  1107 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1108 _AD0CM1	=	0x00eb
                           0000EC  1109 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1110 _AD0BUSY	=	0x00ec
                           0000ED  1111 G$AD0INT$0$0 == 0x00ed
                           0000ED  1112 _AD0INT	=	0x00ed
                           0000EE  1113 G$AD0TM$0$0 == 0x00ee
                           0000EE  1114 _AD0TM	=	0x00ee
                           0000EF  1115 G$AD0EN$0$0 == 0x00ef
                           0000EF  1116 _AD0EN	=	0x00ef
                           0000E8  1117 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1118 _AD2WINT	=	0x00e8
                           0000E9  1119 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1120 _AD2CM0	=	0x00e9
                           0000EA  1121 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1122 _AD2CM1	=	0x00ea
                           0000EB  1123 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1124 _AD2CM2	=	0x00eb
                           0000EC  1125 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1126 _AD2BUSY	=	0x00ec
                           0000ED  1127 G$AD2INT$0$0 == 0x00ed
                           0000ED  1128 _AD2INT	=	0x00ed
                           0000EE  1129 G$AD2TM$0$0 == 0x00ee
                           0000EE  1130 _AD2TM	=	0x00ee
                           0000EF  1131 G$AD2EN$0$0 == 0x00ef
                           0000EF  1132 _AD2EN	=	0x00ef
                           0000E8  1133 G$P6_0$0$0 == 0x00e8
                           0000E8  1134 _P6_0	=	0x00e8
                           0000E9  1135 G$P6_1$0$0 == 0x00e9
                           0000E9  1136 _P6_1	=	0x00e9
                           0000EA  1137 G$P6_2$0$0 == 0x00ea
                           0000EA  1138 _P6_2	=	0x00ea
                           0000EB  1139 G$P6_3$0$0 == 0x00eb
                           0000EB  1140 _P6_3	=	0x00eb
                           0000EC  1141 G$P6_4$0$0 == 0x00ec
                           0000EC  1142 _P6_4	=	0x00ec
                           0000ED  1143 G$P6_5$0$0 == 0x00ed
                           0000ED  1144 _P6_5	=	0x00ed
                           0000EE  1145 G$P6_6$0$0 == 0x00ee
                           0000EE  1146 _P6_6	=	0x00ee
                           0000EF  1147 G$P6_7$0$0 == 0x00ef
                           0000EF  1148 _P6_7	=	0x00ef
                           0000F8  1149 G$SPIEN$0$0 == 0x00f8
                           0000F8  1150 _SPIEN	=	0x00f8
                           0000F9  1151 G$TXBMT$0$0 == 0x00f9
                           0000F9  1152 _TXBMT	=	0x00f9
                           0000FA  1153 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1154 _NSSMD0	=	0x00fa
                           0000FB  1155 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1156 _NSSMD1	=	0x00fb
                           0000FC  1157 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1158 _RXOVRN	=	0x00fc
                           0000FD  1159 G$MODF$0$0 == 0x00fd
                           0000FD  1160 _MODF	=	0x00fd
                           0000FE  1161 G$WCOL$0$0 == 0x00fe
                           0000FE  1162 _WCOL	=	0x00fe
                           0000FF  1163 G$SPIF$0$0 == 0x00ff
                           0000FF  1164 _SPIF	=	0x00ff
                           0000F8  1165 G$P7_0$0$0 == 0x00f8
                           0000F8  1166 _P7_0	=	0x00f8
                           0000F9  1167 G$P7_1$0$0 == 0x00f9
                           0000F9  1168 _P7_1	=	0x00f9
                           0000FA  1169 G$P7_2$0$0 == 0x00fa
                           0000FA  1170 _P7_2	=	0x00fa
                           0000FB  1171 G$P7_3$0$0 == 0x00fb
                           0000FB  1172 _P7_3	=	0x00fb
                           0000FC  1173 G$P7_4$0$0 == 0x00fc
                           0000FC  1174 _P7_4	=	0x00fc
                           0000FD  1175 G$P7_5$0$0 == 0x00fd
                           0000FD  1176 _P7_5	=	0x00fd
                           0000FE  1177 G$P7_6$0$0 == 0x00fe
                           0000FE  1178 _P7_6	=	0x00fe
                           0000FF  1179 G$P7_7$0$0 == 0x00ff
                           0000FF  1180 _P7_7	=	0x00ff
                                   1181 ;--------------------------------------------------------
                                   1182 ; overlayable register banks
                                   1183 ;--------------------------------------------------------
                                   1184 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1185 	.ds 8
                                   1186 ;--------------------------------------------------------
                                   1187 ; internal ram data
                                   1188 ;--------------------------------------------------------
                                   1189 	.area DSEG    (DATA)
                           000000  1190 G$receive$0$0==.
      000000                       1191 _receive::
      000000                       1192 	.ds 1
                                   1193 ;--------------------------------------------------------
                                   1194 ; overlayable items in internal ram 
                                   1195 ;--------------------------------------------------------
                                   1196 	.area	OSEG    (OVR,DATA)
                                   1197 	.area	OSEG    (OVR,DATA)
                                   1198 	.area	OSEG    (OVR,DATA)
                                   1199 ;--------------------------------------------------------
                                   1200 ; Stack segment in internal ram 
                                   1201 ;--------------------------------------------------------
                                   1202 	.area	SSEG
      000000                       1203 __start__stack:
      000000                       1204 	.ds	1
                                   1205 
                                   1206 ;--------------------------------------------------------
                                   1207 ; indirectly addressable internal ram data
                                   1208 ;--------------------------------------------------------
                                   1209 	.area ISEG    (DATA)
                                   1210 ;--------------------------------------------------------
                                   1211 ; absolute internal ram data
                                   1212 ;--------------------------------------------------------
                                   1213 	.area IABS    (ABS,DATA)
                                   1214 	.area IABS    (ABS,DATA)
                                   1215 ;--------------------------------------------------------
                                   1216 ; bit data
                                   1217 ;--------------------------------------------------------
                                   1218 	.area BSEG    (BIT)
                                   1219 ;--------------------------------------------------------
                                   1220 ; paged external ram data
                                   1221 ;--------------------------------------------------------
                                   1222 	.area PSEG    (PAG,XDATA)
                                   1223 ;--------------------------------------------------------
                                   1224 ; external ram data
                                   1225 ;--------------------------------------------------------
                                   1226 	.area XSEG    (XDATA)
                                   1227 ;--------------------------------------------------------
                                   1228 ; absolute external ram data
                                   1229 ;--------------------------------------------------------
                                   1230 	.area XABS    (ABS,XDATA)
                                   1231 ;--------------------------------------------------------
                                   1232 ; external initialized ram data
                                   1233 ;--------------------------------------------------------
                                   1234 	.area XISEG   (XDATA)
                                   1235 	.area HOME    (CODE)
                                   1236 	.area GSINIT0 (CODE)
                                   1237 	.area GSINIT1 (CODE)
                                   1238 	.area GSINIT2 (CODE)
                                   1239 	.area GSINIT3 (CODE)
                                   1240 	.area GSINIT4 (CODE)
                                   1241 	.area GSINIT5 (CODE)
                                   1242 	.area GSINIT  (CODE)
                                   1243 	.area GSFINAL (CODE)
                                   1244 	.area CSEG    (CODE)
                                   1245 ;--------------------------------------------------------
                                   1246 ; interrupt vector 
                                   1247 ;--------------------------------------------------------
                                   1248 	.area HOME    (CODE)
      000000                       1249 __interrupt_vect:
      000000 02r00r00         [24] 1250 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1251 	reti
      000004                       1252 	.ds	7
      00000B 32               [24] 1253 	reti
      00000C                       1254 	.ds	7
      000013 32               [24] 1255 	reti
      000014                       1256 	.ds	7
      00001B 32               [24] 1257 	reti
      00001C                       1258 	.ds	7
      000023 02r00r39         [24] 1259 	ljmp	_UART0_INTERRUPT
      000026                       1260 	.ds	5
      00002B 32               [24] 1261 	reti
